impactfx,hue_city
material,flamethrowerfx_color_distort_overlay_bloom

// FX - Ambient FX
fx,env/dirt/fx_dust_crumble_sm_runner
fx,env/dirt/fx_dust_crumble_md_runner
fx,env/dirt/fx_dust_crumble_int_sm
fx,env/electrical/fx_elec_burst_heavy_os_int
fx,env/electrical/fx_elec_burst_heavy_sm_os_int
fx,env/electrical/fx_elec_burst_shower_sm_os_int
fx,env/electrical/fx_elec_burst_shower_sm_os
fx,env/electrical/fx_elec_burst_shower_lg_os
fx,env/light/fx_light_projector
fx,env/light/fx_light_dust_motes_projector

fx,maps/hue_city/fx_sand_hue_windy_street
fx,env/debris/fx_debris_papers_windy_slow
fx,env/debris/fx_debris_papers_fall_burning
fx,env/debris/fx_debris_papers_obstructed
fx,weapon/tracer/fx_tracers_flak_amb_night
fx,weapon/flak/fx_flak_field_flash
fx,maps/hue_city/fx_flak_around_huey

fx,env/smoke/fx_smk_plume_lg_wht
fx,env/smoke/fx_smk_plume_xlg_tall_blk_near
fx,env/smoke/fx_smk_plume_md_wht_wispy_near
fx,env/smoke/fx_smk_column_black_bg

fx,maps/hue_city/fx_smk_hue_hallway_med
fx,maps/hue_city/fx_smk_hue_room_med
fx,env/smoke/fx_smk_fire_md_gray_int
fx,env/smoke/fx_smk_fire_md_black
fx,env/smoke/fx_smk_fire_lg_black
fx,env/smoke/fx_smk_fire_lg_white
fx,maps/hue_city/fx_smk_hue_smolder_huge
fx,env/smoke/fx_smk_smolder_sm
fx,env/smoke/fx_smk_smolder_sm_int
fx,env/smoke/fx_smk_smolder_rubble_md
fx,env/smoke/fx_smk_smolder_rubble_lg
fx,maps/hue_city/fx_smk_linger_lit_hue
fx,env/smoke/fx_smk_ceiling_crawl

fx,env/fire/fx_fire_destruction_distant_xlg
fx,env/fire/fx_fire_column_creep_xsm
fx,env/fire/fx_fire_column_creep_sm
fx,env/fire/fx_fire_wall_md
fx,env/fire/fx_fire_ceiling_md
fx,maps/hue_city/fx_fire_hue_line_xsm
fx,env/fire/fx_fire_line_sm
fx,env/fire/fx_fire_line_md
fx,env/fire/fx_fire_sm_smolder
fx,env/fire/fx_fire_md_smolder
fx,maps/hue_city/fx_fire_hue_line_lg

fx,env/fire/fx_ash_embers_heavy
fx,env/fire/fx_embers_up_dist

fx,maps/hue_city/fx_light_hue_ray_sm
fx,maps/hue_city/fx_light_hue_ray_sm_thin
fx,maps/hue_city/fx_light_hue_ray_street
fx,env/light/fx_light_dust_motes_xsm_wide
fx,env/light/fx_light_dust_motes_xsm_short

// FX -  Exploders
// fx,maps/quagmire/fx_quag_macv_huey_strafe
fx,maps/hue_city/fx_exp_window_fire
fx,maps/hue_city/fx_exp_window_smoke
fx,destructibles/fx_dest_hydrant_water
fx,explosions/fx_exp_vehicle_gen_stage3
fx,env/debris/fx_debris_papers_windy_os
fx,maps/hue_city/fx_exp_hue_window_glass_embers
fx,maps/hue_city/fx_exp_hue_window_glass
fx,env/fire/fx_embers_falling_sm
fx,maps/hue_city/fx_light_hue_ray_wide
fx,maps/hue_city/fx_light_hue_ray_md_wide
fx,env/fire/fx_embers_falling_md
fx,maps/hue_city/fx_napalm_strike_area
fx,maps/hue_city/fx_dust_hue_tank1_entrance
fx,maps/hue_city/fx_impact_hue_tree
fx,maps/hue_city/fx_impact_hue_brick_crumble
fx,maps/hue_city/fx_dust_hue_pole_impact
fx,destructibles/fx_dest_paper_pile
fx,maps/hue_city/fx_skylight_break
fx,explosions/fx_grenadeexp_concrete
fx,maps/hue_city/fx_exp_hue_tank1
fx,maps/hue_city/fx_dest_hue_balcony_collapse
fx,maps/hue_city/fx_tank2_entrance_debris
fx,maps/hue_city/fx_dust_hue_tank2_entrance
fx,maps/hue_city/fx_impact_hue_balcony_land
fx,maps/hue_city/fx_exp_c4_aagun
fx,maps/hue_city/fx_impact_aagun
fx,maps/hue_city/fx_hue_lz_smoke
fx,maps/hue_city/fx_hue_lz_smoke_scattered
fx,maps/hue_city/fx_hue_huey_defend_landing
fx,maps/hue_city/fx_hue_huey_defend_idle
fx,maps/hue_city/fx_hue_huey_defend_rising
fx,maps/hue_city/fx_huey_flyover_dust
fx,maps/hue_city/fx_defend_smoke_grenades
fx,maps/hue_city/fx_defend_smoke_grenades_2
fx,explosions/fx_exp_bomb_huge
fx,weapon/rocket/fx_rocket_xtreme_exp_rock
fx,maps/hue_city/fx_airstrike_dust

// water puddle stuff
fx,impacts/fx_water_hit_sm
fx,impacts/fx_water_hit_md
fx,impacts/fx_water_hit_lg
fx,impacts/fx_water_object_ripple
fx,bio/player/fx_player_water_knee_ripple

// special impacts
fx,impacts/fx_impact_minigun_concrete
fx,maps/hue_city/fx_hue_rocket_explosion
