// FX
// WMD SR71

impactfx,wmd

fx,impacts/flesh_hit_head_fatal_exit
fx,impacts/flesh_hit_body_fatal_exit
fx,impacts/flesh_hit_neck_fatal
fx,impacts/flesh_hit_knife
fx,impacts/flesh_hit_splat_large
fx,impacts/flesh_slash_knife_blood_emitter

fx,env/light/fx_search_light_tower
fx,env/electrical/fx_elec_burst_oneshot_distant
fx,env/electrical/fx_elec_panel_spark_md
fx,vehicle/exhaust/fx_exhaust_jeep_uaz
fx,vehicle/light/fx_jeep_uaz_headlight
fx,vehicle/light/fx_jeep_uaz_taillight
fx,smoke/smoke_geotrail_sa_2
fx,env/electrical/fx_elec_burst_shower_sm_os
fx,env/electrical/fx_elec_burst_heavy_os
fx,maps/wmd/fx_snow_ai_burst

fx,vehicle/exhaust/fx_exhaust_blackbird
fx,env/light/fx_search_light_tower
fx,maps/wmd/fx_wmd_rts_ghosting
fx,env/weather/fx_wind_layer_speedvisual_sr71
fx,smoke/smoke_sr71_turbine_ignite_burst
fx,maps/wmd/fx_wmd_sr71_headlight
fx,env/light/fx_flashlight_nolight
fx,maps/wmd/fx_wmd_rts_muzzleflash_tracer
fx,maps/wmd/fx_wmd_rts_vehicle_headlight
fx,weapon/napalm/fx_napalm_marker_trail
fx,maps/wmd/fx_wmd_rts_impact_fatal_hit
fx,explosions/fx_flashbang
fx,vehicle/treadfx/fx_treadfx_pow_dust_lg
fx,maps/wmd/fx_satellite_glint
fx,maps/wmd/fx_wmd_rts_ghosting_elem
fx,maps/wmd/fx_wmd_rts_ghosting
fx,maps/wmd/fx_wmd_sr71_instrument_lights1
fx,maps/wmd/fx_wmd_sr71_instrument_lights2
fx,maps/wmd/fx_wmd_sr71_instrument_lights3
fx,maps/wmd/fx_wmd_sr71_runway_lights1
fx,maps/wmd/fx_wmd_sr71_runway_lights2
fx,maps/wmd/fx_wmd_sr71_runway_lights3
fx,maps/wmd/fx_wmd_sr71_contrails
fx,maps/wmd/fx_wmd_sr71_dressing
fx,maps/wmd/fx_wmd_runway_red_light_glow
fx,maps/wmd/fx_wmd_lamp_white_light_glow
fx,maps/wmd/fx_wmd_lamp_red_light_glow
fx,maps/wmd/fx_wmd_tower_red_light_glow
fx,maps/wmd/fx_wmd_tower_green_light_glow
fx,maps/wmd/fx_wmd_tower_amber_light_glow
fx,maps/wmd/fx_snow_falling_drift
fx,maps/wmd/fx_snow_falling_curtain
fx,maps/wmd/fx_wmd_light_flare_player
fx,maps/wmd/fx_wmd_sparks_impact_burst2
fx,maps/wmd/fx_wmd_sparks_impact_burst3
fx,env/distortion/fx_distortion_heat_field_lg
fx,env/distortion/fx_distortion_heat_field_sm
fx,env/weather/fx_snow_windy_heavy_md_rts
fx,env/weather/fx_snow_gust_wind_dense_rts

fx,env/dirt/fx_sand_blowing_xlg
fx,env/dirt/fx_sand_blowing_xlg_direct
fx,env/weather/fx_sand_windy_md
fx,maps/wmd/fx_wmd_scene_dust_gust_runway
fx,maps/wmd/fx_wmd_scene_lights_runway
fx,env/dirt/fx_rock_debris_ropebridge
fx,maps/wmd/fx_basejump_cloud_layer
fx,env/weather/fx_cloud_layer_speedvisual
fx,env/weather/fx_cloud_layer_speedvisual2
fx,env/weather/fx_cloud_layer_speedvisual3
fx,env/weather/fx_cloud_layer_speedvisual4
fx,env/weather/fx_rts_cloud_layer
fx,env/weather/fx_basejump_freefall_speedvisual



fx,env/weather/fx_snow_flakes_windy_med
fx,env/weather/fx_snow_flakes_windy_small
fx,env/weather/fx_snow_ground_rolling_dist
fx,env/weather/fx_snow_gust_wind_burst
fx,env/weather/fx_snow_windy_fast_door_os
fx,env/weather/fx_snow_windy_fast_sm_os
fx,env/weather/fx_snow_windy_fast_lg_os
fx,env/weather/fx_snow_windy_fast_xlg_os
fx,env/weather/fx_snow_windy_heavy_md
fx,env/weather/fx_snow_windy_heavy_sm
fx,env/weather/fx_snow_windy_heavy_xsm
fx,env/weather/fx_snow_blizzard_intense
fx,env/weather/fx_snow_blizzard_intense2
fx,env/weather/fx_snow_gust_ground_lg
fx,env/weather/fx_snow_gust_kickup1
fx,env/weather/fx_snow_gust_kickup2
fx,env/foliage/fx_snow_falling_tree_big_spawner
fx,maps/wmd/fx_cloud_layer_earth
fx,maps/wmd/fx_cloud_layer_earth2
fx,maps/wmd/fx_cloud_layer_earth_flash
fx,maps/wmd/fx_light_godray_wmd_md
fx,maps/wmd/fx_light_godray_wmd_sm_sr71
fx,maps/wmd/fx_satellite_glint
fx,maps/wmd/fx_wmd_rts_ghosting_elem
fx,maps/wmd/fx_wmd_rts_ghosting
fx,maps/wmd/fx_wmd_sr71_instrument_lights1
fx,maps/wmd/fx_wmd_sr71_instrument_lights2
fx,maps/wmd/fx_wmd_sr71_instrument_lights3
fx,maps/wmd/fx_wmd_sr71_runway_lights1
fx,maps/wmd/fx_wmd_sr71_runway_lights2
fx,maps/wmd/fx_wmd_sr71_runway_lights3
fx,maps/wmd/fx_wmd_sr71_contrails
fx,maps/wmd/fx_wmd_sr71_dressing
fx,maps/wmd/fx_wmd_runway_red_light_glow
fx,maps/wmd/fx_wmd_lamp_white_light_glow
fx,maps/wmd/fx_wmd_lamp_red_light_glow
fx,maps/wmd/fx_wmd_tower_red_light_glow
fx,maps/wmd/fx_wmd_tower_green_light_glow
fx,maps/wmd/fx_wmd_tower_amber_light_glow
fx,maps/wmd/fx_snow_door_fallen_puff
fx,maps/wmd/fx_wmd_breech_wind_gust
fx,env/weather/fx_snow_debris_plume_sm
fx,env/weather/fx_snow_gust_wind_dense
