impactfx,underwaterbase

// water fx 
include,water
//fx,maps/underwaterbase/fx_bubbles_diver_breathing
fx,bio/player/fx_player_underwater_bubbles_torso_loop
fx,maps/underwaterbase/fx_uwb_blood_hit
fx,maps/underwaterbase/fx_uwb_particles_surface_fxr
fx,maps/underwaterbase/fx_uwb_bubbles_mouth
fx,maps/underwaterbase/fx_uwb_mouth_spit

// wire spark fx
fx,env/electrical/fx_elec_burst_heavy_sm_os_int

// heli explosion
fx,weapon/grenade/fx_trail_rpg
fx,maps/hue_city/fx_impact_hue_huey
fx,vehicle/vfire/fx_vsmoke_huey_trail_uwb
fx,explosions/fx_exp_vehicle_gen

// turrets
// fx,explosions/fx_grenadeexp_metal
//fx,weapon/rocket/fx_lci_rocket_geotrail
fx,weapon/rocket/fx_rocket_exp_metal_uwb

// fx,maps/pow/fx_dmg_helo_panel_md
// fx,maps/pow/fx_dmg_helo_panel_sm
fx,maps/underwaterbase/fx_dmg_huey_panel_sm
fx,maps/underwaterbase/fx_dmg_huey_panel_md
fx,maps/pow/fx_pow_dmg_spark_wire_cockpit
fx,maps/pow/fx_pow_spark_wire_cockpit_fxr

fx,vehicle/vfire/fx_vsmoke_hind_trail
fx,vehicle/vfire/fx_vsmoke_hind_dmg_trail
fx,vehicle/props/fx_hind_small_blade_damaged
//fx,vehicle/vexplosion/fx_vexp_hip_ground_impact
fx,vehicle/vexplosion/fx_vexplode_hind_aerial_sm
//fx,vehicle/vexplosion/fx_vexplode_hind_aerial

fx,maps/underwaterbase/fx_dmg_huey_panel_bandaid 

fx,vehicle/props/fx_hip_main_blade_full
fx,vehicle/props/fx_hip_small_blade_full

// Rocket trails
fx,weapon/grenade/fx_trail_rpg_uwb
fx,weapon/rocket/fx_rocket_heli_geotrail_uwb

// Rocket explosions
fx,weapon/rocket/fx_rocket_exp_huey_uwb

fx,maps/underwaterbase/fx_umbilical_light_red_3_grp2
fx,maps/underwaterbase/fx_umbilical_light_red_3

// pipe destructibles
fx,env/smoke/fx_pipe_steam_md_3sec_os
fx,destructibles/fx_dest_mp_pipe_water
// fx,impacts/fx_small_metalhit_1

// f4 phantom
fx,vehicle/exhaust/fx_exhaust_jet_afterburner
fx,trail/fx_geotrail_jet_contrail

// Chinook helicopter
fx,vehicle/props/fx_seaknight_main_blade_full
fx,vehicle/props/fx_seaknight_rear_blade_full

//fx,impacts/flesh_hit_body_fatal_lg_exit

fx,bio/player/fx_player_water_splash 

// impacts
fx,impacts/fx_impact_minigun_metal
fx,impacts/fx_impact_minigun_concrete

fx,vehicle/props/fx_huey_main_blade_full
fx,vehicle/props/fx_huey_small_blade_full

	// effects to eventually replace
// fx,env/water/fx_water_bubble_column
fx,maps/underwaterbase/fx_uwb_bubble_vent_sm
fx,maps/underwaterbase/fx_uwb_bubble_vent_lg
fx,maps/underwaterbase/fx_uwb_bubble_vent_xlg
fx,maps/sandbox_modules/module_4/fx_light_glow_spot_uwater
fx,maps/sandbox_modules/module_4/fx_sea_particles_large

// Shared effects
// fx,env/electrical/fx_elec_burst_heavy_os_int
fx,env/smoke/fx_pipe_steam_md
fx,maps/underwaterbase/fx_uwb_steam_blast_lg
fx,env/light/fx_light_overhead_high
fx,env/smoke/fx_smk_linger_lit

// Underwater effects

fx,maps/underwaterbase/fx_uwb_elec_breaker_sparks_lg
fx,maps/underwaterbase/fx_uwb_water_splash_detail_lg
// fx,maps/underwaterbase/fx_uwb_water_spill_sm_splash
fx,maps/underwaterbase/fx_uwb_water_drips_line_100
fx,maps/underwaterbase/fx_uwb_water_drips_line_hvy_100
fx,maps/underwaterbase/fx_uwb_water_spill_sm
fx,maps/underwaterbase/fx_uwb_water_sheet_line_md_100
fx,maps/underwaterbase/fx_uwb_water_sheet_line_md_300
fx,maps/underwaterbase/fx_uwb_water_sheeting_300
fx,maps/underwaterbase/fx_uwb_water_sheeting_100x300
fx,maps/underwaterbase/fx_uwb_water_fine_spray_sm
fx,maps/underwaterbase/fx_uwb_water_fine_spray_md
fx,maps/underwaterbase/fx_uwb_water_pipe_gush_lg
// fx,maps/underwaterbase/fx_uwb_water_splash_gush_lg
fx,maps/underwaterbase/fx_uwb_water_spray_leak_sm
fx,maps/underwaterbase/fx_uwb_water_spray_leak_md
fx,maps/underwaterbase/fx_uwb_water_pipe_spill_sm
// fx,maps/underwaterbase/fx_uwb_water_pipe_spill_md
fx,maps/underwaterbase/fx_uwb_light_incandescent
fx,maps/underwaterbase/fx_uwb_light_glow_spot_flare
fx,maps/underwaterbase/fx_uwb_sea_caustics_field
fx,maps/underwaterbase/fx_uwb_sea_caustics_field_xsm
fx,maps/underwaterbase/fx_uwb_light_glow_flourescent
fx,maps/underwaterbase/fx_uwb_light_glow_flood_sm
// fx,maps/underwaterbase/fx_uwb_steam_bounce_1
fx,maps/underwaterbase/fx_uwb_light_blue_flood_sm
fx,maps/underwaterbase/fx_uwb_light_red_sm
fx,maps/underwaterbase/fx_uwb_smoke_sm
fx,maps/underwaterbase/fx_uwb_steam_exhaust_sm
fx,maps/underwaterbase/fx_umbilical_light_red_3_grp2
