// Scripts
rawfile,maps/_rusher.gsc


// Animations 

// regular rusher
xanim,ai_rusher_semi_run_n_gun_F
xanim,ai_rusher_semi_run_n_gun_R
xanim,ai_rusher_semi_run_n_gun_L
xanim,ai_rusher_semi_run_n_gun_B
xanim,ai_rusher_semi_run_n_gun_BL
xanim,ai_rusher_semi_run_n_gun_BR

xanim,ai_rusher_semi_run_lowready_F
xanim,ai_rusher_semi_run_lowready_R
xanim,ai_rusher_semi_run_lowready_L
xanim,ai_rusher_semi_run_lowready_B
xanim,ai_rusher_semi_run_lowready_BL
xanim,ai_rusher_semi_run_lowready_BR

// wounded rusher
//xanim,ai_viet_ak47_rusher_run_f_wounded

// shotgun rusher
//xanim,ai_rusher_shotgun_walk_lowready_b
//xanim,ai_rusher_shotgun_walk_lowready_bl
//xanim,ai_rusher_shotgun_walk_lowready_br
//xanim,ai_rusher_shotgun_walk_lowready_f
//xanim,ai_rusher_shotgun_walk_lowready_l
//xanim,ai_rusher_shotgun_walk_lowready_r
//xanim,ai_rusher_shotgun_walk_n_gun_b
//xanim,ai_rusher_shotgun_walk_n_gun_bl
//xanim,ai_rusher_shotgun_walk_n_gun_br
//xanim,ai_rusher_shotgun_walk_n_gun_f
//xanim,ai_rusher_shotgun_walk_n_gun_l
//xanim,ai_rusher_shotgun_walk_n_gun_r

// shotgun rusher turning
//xanim,ai_rusher_shotgun_walk_lowready_f_turn_180_l
//xanim,ai_rusher_shotgun_walk_lowready_f_turn_180_r
//xanim,ai_rusher_shotgun_walk_lowready_f_turn_45_l
//xanim,ai_rusher_shotgun_walk_lowready_f_turn_45_r
//xanim,ai_rusher_shotgun_walk_lowready_f_turn_90_l
//xanim,ai_rusher_shotgun_walk_lowready_f_turn_90_r
