ignore,code_post_gfx
//ignore,common
////ignore,dev
include,configStrings
include,common_zombie_collision
col_map_sp,maps/zombietron.d3dbsp
localize,zombietron
stringtable,mp/zombiemode_zt.csv
include,water

//slug for victory movie
cinematicmaxsize,1024,1024
rawfile,bik/zmb_tron_victory.bik


impactfx,zombietron

include,common_mp_anims
,
mptype,player_t5_zt
,

//HUD Materials
material,stance_stand
material,tank_shell
material,hud_firstplace
material,zom_icon_player_life
material,zom_pack_a_punch_battery_icon
material,hud_onscreenobjectivepointer
material,text_box
material,hud_lightning_bolt
material,hud_zombie_bomb
material,progress_bar_bg_small
material,progress_bar_fg_small
material,scorebar_zom_long_1
material,headicondisconnected
material,lagometer
material,headicontalkballoon
material,hud_bullets_rifle_full
//menu materials
material,menu_mp_lobby_gamercard_back
material,menu_mp_lobby_frame_tab
material,menu_mp_popup_window
material,menu_zom_bezel_overlay


////////////////////////////
//summary scene
xanim,ai_civ_gen_casual_stand_idle
xanim,ai_civ_gen_casual_stand_idle_twitch_01
xanim,ai_civ_gen_casual_stand_idle_twitch_02
////////////////////////////
///chicken pickup
rawfile,animtrees/critter.atr
xmodel,anim_chicken
xanim,a_chicken_react_up_down
xanim,a_chicken_react_to_front
xanim,a_chicken_react_to_front_notrans
xanim,a_chicken_idle_peck
xanim,a_chicken_react_a
xanim,a_chicken_idle_a
fx,bio/animals/fx_chicken_death_feathers
////////////////////////////
xmodel,anim_asian_water_buffalo
xanim,a_water_buffalo_run_a
xanim,a_water_buffalo_run_b
fx,maps/zombietron/fx_zmbtron_cow_explode
fx,maps/zombietron/fx_zmbtron_blood_splat_lg
///////////////////////////////////
xmodel,global_explosive_barrel
fx,maps/zombie/fx_zmbtron_barrelexp
fx,destructibles/fx_barrel_fire_top
fx,destructibles/fx_barrel_ignite
///////////////////////////////////
////after game summary
xmodel,c_zom_blue_guy_fb
xmodel,c_zom_red_guy_fb
xmodel,c_zom_yellow_guy_fb
xmodel,c_zom_blue_guy_fb_zt
xmodel,c_zom_red_guy_fb_zt
xmodel,c_zom_yellow_guy_fb_zt
xanim,ch_sniper_resnov_cheer
xmodel,c_usa_blackops_body3_fb
xmodel,c_usa_blackops_body3_fb_zt
xmodel,c_usa_sog_mp_body_camo
xmodel,c_usa_sog_mp_head_1

xmodel,dest_glo_barrel_explosive_d0
xmodel,jun_ammo_crate
xmodel,jun_missile_crate
xmodel,p_glo_crate_tarp
xmodel,zombietron_lightning_bolt

fx,maps/zombietron/fx_zmbtron_pandoras_light
fx,env/light/fx_flashlight_ai_spotlight
///////////////////////////////////


xmodel,fxanim_zombies_crow_mod
xanim,fxanim_zombies_crow_fly_anim

xmodel,char_ger_ansel_head


xmodel,zombie_teleporter_pad
xmodel,p_rus_boots
xmodel,p_glo_barrel_metal_blue
xmodel,zombie_teddybear


// Weapons
weapon,sp/defaultweapon
weapon,sp/default_vehicle_weapon
weapon,sp/ray_gun_zt
weapon,sp/m2_flamethrower_zt
weapon,sp/m60_zt
weapon,sp/minigun_zt
weapon,sp/spas_zt
weapon,sp/china_lake_zt
weapon,sp/rpg_zt
weapon,sp/weapon_zombie_auto_turret
//for zombie_rus.gsc
weapon,sp/ak47_zm
weapon,sp/m1911_zm
weapon,sp/frag_grenade_zm

// mini tank
include,vehicle_t55_mini

// mini heli
rawfile,vehicles/heli_mini_zt
rawfile,vehicle/heli_hind_steer.graph
weapon,sp/hind_minigun_pilot_zt
weapon,sp/hind_rockets_zt
xmodel,t5_veh_helo_hind_mini
fx,vehicle/props/fx_hind_main_blade_full_mini
fx,vehicle/props/fx_hind_small_blade_full_mini
fx,vehicle/exhaust/fx_exhaust_player_hind
fx,weapon/rocket/fx_rocket_heli_geotrail_zt
fx,explosions/fx_grenade_nightingale

rawfile,shock/zombie_death.shock

xmodel,zombie_firesale
material,specialty_firesale_zombies

include,flamethrower


//  Weapons - Special,
//include,default_weapons
//include,common_player_us


rawfile,animscripts/traverse/mantle_over_40.gsc
rawfile,animscripts/death.gsc
rawfile,animscripts/melee.gsc


//zombietron_fx.csc
fx,env/electrical/fx_elec_wire_spark_burst
fx,misc/fx_zombie_elec_trail_oneshot
fx,misc/fx_zombie_zapper_light_green
fx,misc/fx_zombie_zapper_light_red
fx,maps/zombie/fx_zombie_fire_trap_med
fx,misc/fx_zombie_electric_trap

fx,maps/zombie/fx_zombie_body_nuke_dust
// Scripted effects,
fx,env/electrical/fx_elec_burst_shower_lg_os
//fx,maps/zombie/fx_dust_ceiling_impact_lg_mdbrown
fx,destructibles/fx_dest_fire_vert
fx,destructibles/fx_dest_fire_trail_sm
//fx,test/new_flash1
fx,bio/player/fx_footstep_water
//fx,bio/player/fx_footstep_sand
//fx,bio/player/fx_footstep_mud
// electrical trap,
fx,misc/fx_zombie_electric_trap
fx,env/electrical/fx_elec_sparking_oneshot
fx,misc/fx_zombie_elec_trail
fx,env/electrical/fx_elec_wire_spark_dl_oneshot
fx,maps/zombie/fx_elec_player_md
fx,maps/zombie/fx_elec_player_sm
fx,maps/zombie/fx_elec_player_torso
fx,misc/fx_zombie_elec_gen_on
fx,misc/fx_zombie_elec_gen_idle
xmodel,zombie_zapper_cagelight_red
xmodel,zombie_zapper_cagelight_green
fx,weapon/rocket/fx_trail_bazooka_geotrail
fx,maps/zombie/fx_zombie_theater_electric_trap
fx,maps/zombie/fx_zmbtron_stun_bear
fx,maps/zombie/fx_zmbtron_stun_bear_fade
fx,maps/zombie/fx_zmbtron_bear_butterfly
fx,misc/javelin_ignition
fx,explosions/fx_exp_pressure_wave
fx,maps/zombie/fx_zmbtron_concussion_grenade
fx,explosions/flashbang
fx,maps/zombie/fx_zmbtron_elec_trap_light_grn
fx,maps/zombie/fx_zmbtron_elec_trap_light_red
