ignore,code_post_gfx_mp
include_pc,ui_pc
include_console,ui_mp_localize
,
menufile,ui_mp/menus.txt
menufile,ui_mp/gamesetup_systemlink
menufile,ui_mp/gamesetup_systemlink.menu
,
include_ps3,ps3_playstation_network_logo
material,menu_mp_lobby_new
material,party_notready
material,party_ready
material,gradient_center
material,gradient_left
material,line_vertical
material,gradient_fadein
material,ui_blur
material,ui_line_graph
,
// menu art assets,
material,menu_black_line
material,menu_button_backing
material,menu_lobby_name_highlight
material,menu_lobby_strip_whole
material,menu_lobby_title_back
material,menu_lobby_title_strip
material,menu_mp_background_image_main
material,menu_mp_background_logo
material,menu_mp_background_main
material,menu_mp_heatmap_figure
material,menu_mp_lobby_cac_highlight
material,menu_mp_lobby_chipstack
material,menu_mp_lobby_circle
material,menu_mp_lobby_frame_inner
material,menu_mp_lobby_frame_line
material,menu_mp_lobby_frame_outer
material,menu_mp_lobby_heat_indicator_circle
material,menu_mp_lobby_locked_big
material,menu_mp_lobby_locked_challenge
material,menu_mp_lobby_scrollbar_block
material,menu_mp_lobby_scrollbar_main
material,menu_mp_theater_question
material,menu_mp_playlist_map
material,menu_mp_welcome_beta
material,menu_popup_back
material,menu_white_backing_faded
material,menu_white_line
material,menu_white_line_faded
material,menu_white_line_faded_big
,
// rounded frame,
material,menu_mp_lobby_frame_tab
material,menu_mp_lobby_frame_tab_center
,
// after action report assets,
material,menu_mp_lobby_aar_award_best
material,menu_mp_lobby_aar_wager01
material,menu_mp_lobby_aar_wager02
material,menu_mp_lobby_aar_wager03
material,menu_mp_contract_paid
,
// killstreak action shots,
material,killstreak_airstrike_lobby
material,killstreak_auto_turret_drop_lobby
material,killstreak_counteruav_lobby
material,killstreak_dogs_lobby
material,killstreak_helicopter_comlink_lobby
material,killstreak_helicopter_gunner_lobby
material,killstreak_helicopter_player_firstperson_lobby
material,killstreak_m220_tow_drop_lobby
material,killstreak_mortar_lobby
material,killstreak_napalm_lobby
material,killstreak_rcbomb_lobby
material,killstreak_spyplane_direction_lobby
material,killstreak_spyplane_lobby
material,killstreak_supply_drop_lobby
material,killstreak_tow_turret_drop_lobby
,
// cac specific images only for frontend,
material,menu_mp_lobby_cac_dirt
material,menu_mp_lobby_classified
material,perk_lightweight_256
material,perk_lightweight_pro_256
material,perk_scavenger_256
material,perk_scavenger_pro_256
material,perk_ghost_256
material,perk_ghost_pro_256
material,perk_flak_jacket_256
material,perk_flak_jacket_pro_256
material,perk_hardline_256
material,perk_hardline_pro_256
material,perk_steady_aim_256
material,perk_steady_aim_pro_256
material,perk_scout_256
material,perk_scout_pro_256
material,perk_deep_impact_256
material,perk_deep_impact_pro_256
material,perk_sleight_of_hand_256
material,perk_sleight_of_hand_pro_256
material,perk_professional_256
material,perk_professional_pro_256
material,perk_marathon_256
material,perk_marathon_pro_256
material,perk_ninja_256
material,perk_ninja_pro_256
material,perk_second_chance_256
material,perk_second_chance_pro_256
material,perk_hacker_256
material,perk_hacker_pro_256
material,perk_tactical_mask_256
material,perk_tactical_mask_pro_256
material,menu_mp_weapons_minigun
material,menu_mp_weapons_grim_reaper
material,menu_mp_weapons_attach_mk_hirez
material,menu_mp_weapons_attach_gl_hirez
material,menu_mp_weapons_attach_ft_hirez

// custom gamemode editor images
material,perk_backing_blueshield
material,perk_backing_bluestar
material,perk_backing_greenarrow
material,perk_backing_greenstar
material,perk_backing_orangeshield
material,perk_backing_orangestar
material,menu_mp_lobby_customgame

,
// combat record specific images only for frontend,
material,rank_prvt_128
material,rank_pfc_128
material,rank_spc_128
material,rank_cpl_128
material,rank_sgt_128
material,rank_ssgt_128
material,rank_sfc_128
material,rank_sgtm_128
material,rank_lt_128
material,rank_cpt_128
material,rank_maj_128
material,rank_ltcol_128
material,rank_col_128
material,rank_briggen_128
material,rank_majgen_128
material,rank_ltgen_128
material,rank_gen_128
material,rank_com_128
material,rank_prestige01_128
material,rank_prestige02_128
material,rank_prestige03_128
material,rank_prestige04_128
material,rank_prestige05_128
material,rank_prestige06_128
material,rank_prestige07_128
material,rank_prestige08_128
material,rank_prestige09_128
material,rank_prestige10_128
material,rank_prestige11_128
