include,code_pre_gfx_pc_mp

rawfile,mp/stats_init.cfg
rawfile,mp/unlock_menu.cfg
rawfile,mp/unlock_allweapon.cfg
rawfile,mp/unlock_allperks.cfg
rawfile,mp/unlock_challenges.cfg
rawfile,mp/prestige_reset.cfg
rawfile,mp/coop_challenges_reset.cfg
rawfile,mp/playerstats_reset.cfg
rawfile,mp/playerstats_prestige_reset.cfg
rawfile,mp/weapon_perk_challenge_reset.cfg
rawfile,ragdoll.cfg
rawfile,default_platform.cfg
rawfile,mp/default_emblems.cfg
rawfile,default_filter.cfg
rawfile,default_options.cfg

rawfile,expressions/functions.txt
