ignore,code_pre_gfx
include,default_assets_sp

include_wii,code_wii
include_ps3,ps3_savedata
include_ps3,ps3_buttons
include_ps3,ps3_presence
include_console,code_console
include_xenon,code_gpu_transfer
include_xenon,code_post_gfx_xenon
include_pc,code_pc
include,ui_localize

localize,exe
localize,cgame
localize,platform
localize,vidsubtitles

include,common_localize
,
include_streamed,dynamic_weapon_materials
,
//moved from ""commom"" and ""common_zombies"" to set code_post_gfx up as a ""common-base""",
include,common_animtrees
include,common_clientscripts
include,common_faceanim
include,common_player
include,common_scripts
include,common_vehicles
include,common_vision
include_streamed,common_zombie_loadscreens
,
include_xenon,common_splitscreen
include_ps3,common_splitscreen
,
// String Table,
stringtable,skillTable_coop.csv

stringtable,mp/gametypestable.csv
//stringtable,emblemPalettes.csv
//stringtable,emblemIcons.csv
stringtable,mp/rankicontable.csv
stringtable,mp/ranktable.csv
stringtable,maps/mapsTable.csv
stringtable,maps/gametypesTable.csv
stringtable,video/subtitles.csv
stringtable,mp/globalcounters.csv
stringtable,mp/reportuser.csv
//stringtable,maps/didyouknow_coop.csv
stringtable,weaponoptions.csv
stringtable,binkduck.csv
,
// Misc,
rawfile,info/ai_lochit_dmgtable
rawfile,info/bullet_penetration_sp
rawfile,aim_assist/view_input_0.graph
rawfile,aim_assist/view_input_1.graph
rawfile,aim_assist/view_input_2.graph
rawfile,aim_assist/view_input_3.graph
rawfile,video/cin_levels.txt
rawfile,buttons_zombietron.cfg
,
,
// Models,
xmodel,defaultvehicle
xmodel,defaultactor
xmodel,tag_origin
xmodel,tag_origin_animate
,
,
,
//include,inc_generic_filter_lensflare
,
// Shock,
rawfile,shock/death.shock
rawfile,shock/explosion.shock
rawfile,shock/tank_mantle.shock
rawfile,shock/level_end.shock
,
,

image,$black
image,$blank
image,$gray
image,$g16r16
image,$r5g6b5
image,$identitynormalmap
image,$whitetransparent
image,$blacktransparent
image,$white_r32f
rawfile,rumble/damage_heavy
rawfile,rumble/damage_light
rawfile,rumble/defaultweapon_fire
rawfile,rumble/defaultweapon_melee
rawfile,rumble/flamethrower_h.rmb
rawfile,rumble/flamethrower_l.rmb
rawfile,rumble/damage_heavy_h.rmb
rawfile,rumble/damage_heavy_l.rmb
rawfile,rumble/damage_light_h.rmb
rawfile,rumble/damage_light_l.rmb
rawfile,rumble/defaultweapon_fire_h.rmb
rawfile,rumble/defaultweapon_fire_l.rmb
rawfile,rumble/defaultweapon_melee_h.rmb
rawfile,rumble/defaultweapon_melee_l.rmb
rawfile,rumble/explosion_generic
rawfile,rumble/explosion_generic_l.rmb
rawfile,rumble/explosion_generic_h.rmb
rawfile,rumble/tank_rumble
rawfile,rumble/tank_rumble_h.rmb
rawfile,rumble/tank_rumble_l.rmb
rawfile,rumble/artillery_rumble
rawfile,rumble/artillery_rumble_h.rmb
rawfile,rumble/artillery_rumble_l.rmb
rawfile,rumble/grenade_rumble
rawfile,rumble/grenade_rumble_h.rmb
rawfile,rumble/grenade_rumble_l.rmb
rawfile,rumble/barrel_explosion
rawfile,rumble/barrel_explosion_h.rmb
rawfile,rumble/barrel_explosion_l.rmb
rawfile,rumble/tank_fire
rawfile,rumble/tank_fire_sp_h.rmb
rawfile,rumble/tank_fire_sp_l.rmb
rawfile,rumble/melee_garrote
rawfile,rumble/melee_garrote_h.rmb
rawfile,rumble/melee_garrote_l.rmb
rawfile,rumble/melee_garrote
rawfile,rumble/reload_small
rawfile,rumble/reload_small_h.rmb
rawfile,rumble/reload_small_l.rmb
rawfile,rumble/reload_medium
rawfile,rumble/reload_medium_h.rmb
rawfile,rumble/reload_medium_l.rmb
rawfile,rumble/reload_large
rawfile,rumble/reload_large_h.rmb
rawfile,rumble/reload_large_l.rmb
rawfile,rumble/reload_clipin
rawfile,rumble/reload_clipout
rawfile,rumble/reload_rechamber
rawfile,rumble/pullout_small
rawfile,rumble/dtp_rumble
rawfile,rumble/slide_rumble
rawfile,shock/default.shock
rawfile,shock/hold_breath.shock
rawfile,shock/pain.shock
rawfile,shock/victoryscreen.shock
rawfile,shock/flashbang.shock
rawfile,shock/dog_bite.shock
