// ----- RIVER VEHICLES -----

//==========================================================
// PBRs - player controlled and AI controlled
//==========================================================

//include,vehicle_pbr
// VEHICLE MODELS
xmodel,t5_veh_boat_pbr
xmodel,t5_veh_boat_pbr_friendly // npc LOD friendly boat model
xmodel,t5_veh_boat_pbr_dead
xmodel,t5_veh_boat_pbr_stuff
xmodel,t5_veh_boat_pbr_set01
xmodel,t5_veh_boat_pbr_set01_friendly  // npc LOD friendly attachments
xmodel,t5_veh_boat_pbr_waterbox

//include,vehicle_pbr_friendly

// VEHICLE WEAPONS
weapon,sp/pbr_driver_gun
weapon,sp/pbr_front_gunner
weapon,sp/pbr_front_gunner_river
weapon,sp/pbr_front_gunner_big_flash
//weapon,sp/pbr_right_gunner
//weapon,sp/pbr_left_gunner
//weapon,sp/pbr_flame_gunner

// VEHICLE EFFECTS
fx,vehicle/water/fx_wake_pbr_churn
fx,vehicle/water/fx_wake_pbr_churn_0
fx,vehicle/water/fx_wake_pbr_churn_1
fx,vehicle/water/fx_wake_pbr_churn_2
fx,vehicle/water/fx_wake_pbr_churn_3
fx,vehicle/water/fx_wake_pbr_churn_reverse
fx,vehicle/water/fx_wake_pbr_idle
fx,vehicle/water/fx_wake_pbr_accelerate_1
fx,vehicle/water/fx_wake_pbr_accelerate_2
fx,vehicle/water/fx_wake_pbr_accelerate_3
fx,vehicle/water/fx_wake_pbr_jump_splash

// VEHICLE SHADER
material,tank_shell

// ANIMATIONS
xanim,pb_pbr_driver_idle

rawfile,vehicle/boat_pbr_steer.graph
rawfile,vehicle/boat_pbr_accel.graph

//=========================================================
// END PBR SECTION
//=========================================================


//include,vehicle_truck_gaz63_troops
//xmodel,t5_veh_truck_gaz66_dead







// CHINOOK
include,vehicle_heli_chinook

// SAMPAN
include,vehicle_boat_sampan

// NVA PBR
//include,vehicle_nvapbr					// *** POSS CUT IT TO SAVE MEMORY - NOT USING ***

// NVA Patrol Boat
include,vehicle_patrol_nva

// gaz63 - single50
//include,vehicle_truck_gaz63_single50_low // try _low to see if it works

// gaz63 - quad50 
include,vehicle_truck_gaz63_quad50_low  // try _low to see if it works


// ----- HUEY START -----

// VEHICLE MODELS
xmodel,t5_veh_helo_huey
xmodel,t5_veh_helo_huey_usmc

		// interior and rockets
xmodel,t5_veh_helo_huey_att_interior
xmodel,t5_veh_helo_huey_att_rockets
xmodel,t5_veh_helo_huey_att_decal_gunship
xmodel,t5_veh_helo_huey_att_decal_hvyhog
xmodel,t5_veh_helo_huey_att_decal_medivac
xmodel,t5_veh_helo_huey_att_decal_minigun
//xmodel,t5_veh_helo_huey_att_decal_usmc_gunship
//xmodel,t5_veh_helo_huey_att_decal_usmc_hvyhog
//xmodel,t5_veh_helo_huey_att_decal_usmc_minigun
xmodel,t5_veh_helo_huey_att_m60
xmodel,t5_veh_helo_huey_att_minigun
xmodel,t5_veh_helo_huey_att_rockets_usmc
xmodel,t5_veh_helo_huey_att_spotlight
//xmodel,t5_veh_helo_huey_att_usmc_m60
//xmodel,t5_veh_helo_huey_att_usmc_minigun
xmodel,t5_veh_helo_huey_att_decal_std
//xmodel,t5_veh_helo_huey_att_decal_usmc_std
//xmodel,t5_veh_helo_huey_att_interior_vista


// VEHICLE WEAPONS
weapon,sp/huey_minigun_gunner
//weapon,sp/huey_launcher_gunner
//weapon,sp/huey_pilot_gunner
//weapon,sp/huey_rockets
//weapon,sp/huey_side_minigun
//weapon,sp/huey_noseturret
weapon,sp/huey_spotlight

// VEHICLE EFFECTS
fx,vehicle/exhaust/fx_exhaust_huey_engine
fx,vehicle/treadfx/fx_heli_dust_default
fx,vehicle/treadfx/fx_heli_dust_concrete
fx,vehicle/treadfx/fx_heli_foliage_leaves
fx,vehicle/treadfx/fx_heli_snow_spray
fx,vehicle/treadfx/fx_heli_water_spray
fx,vehicle/vexplosion/fx_Vexplode_plane_lg_mid_air
fx,explosions/fx_large_vehicle_explosion
fx,trail/fx_trail_plane_smoke_damage
fx,vehicle/treadfx/fx_heli_dust_khe_sanh

fx,vehicle/props/fx_huey_main_blade_static
fx,vehicle/props/fx_huey_main_blade_start
fx,vehicle/props/fx_huey_main_blade_full
fx,vehicle/props/fx_huey_main_blade_stop

fx,vehicle/props/fx_huey_small_blade_static
fx,vehicle/props/fx_huey_small_blade_start
fx,vehicle/props/fx_huey_small_blade_full
fx,vehicle/props/fx_huey_small_blade_stop

// VEHICLE DRIVE ANIMS
xanim,v_huey_fly

// VEHICLE AI ANIMS
xanim,ai_huey_gunner1
//xanim,ai_huey_gunner1_enter
xanim,ai_huey_gunner1_exit
xanim,ai_huey_gunner2
xanim,ai_huey_gunner2_enter
xanim,ai_huey_gunner2_exit
xanim,ai_huey_passenger_b_lt
//xanim,ai_huey_passenger_b_lt_enter
xanim,ai_huey_passenger_b_lt_exit
xanim,ai_huey_passenger_f_lt
//xanim,ai_huey_passenger_f_lt_enter
xanim,ai_huey_passenger_f_lt_exit
xanim,ai_huey_passenger_m_lt
xanim,ai_huey_passenger_b_rt
//xanim,ai_huey_passenger_b_rt_enter
xanim,ai_huey_passenger_b_rt_exit
xanim,ai_huey_passenger_f_rt
//xanim,ai_huey_passenger_f_rt_enter
xanim,ai_huey_passenger_f_rt_exit
xanim,ai_huey_passenger_m_rt
xanim,ai_huey_pilot1_intro
xanim,ai_huey_pilot1_idle_loop1
xanim,ai_huey_pilot2_idle_loop1
xanim,ai_huey_gunner_aim_60down_60left
xanim,ai_huey_gunner_aim_60down_60right
xanim,ai_huey_gunner_aim_60left_level
xanim,ai_huey_gunner_aim_60right_level
xanim,ai_huey_gunner_aim_60up_60left
xanim,ai_huey_gunner_aim_60up_60right
xanim,ai_huey_gunner_aim_forward_60down
xanim,ai_huey_gunner_aim_forward_60up
xanim,ai_huey_gunner_aim_forward_level


// testing anims
xanim,ai_huey_passenger_switch
xanim,ai_huey_passenger_waiting


// player anims
//xanim,pb_huey_gunner1
//xanim,pb_huey_gunner1_enter
//xanim,pb_huey_gunner2
//xanim,pb_huey_gunner2_enter
//xanim,pb_huey_gunner_aim_60down_60left
//xanim,pb_huey_gunner_aim_60down_60right
//xanim,pb_huey_gunner_aim_60left_level
//xanim,pb_huey_gunner_aim_60right_level
//xanim,pb_huey_gunner_aim_60up_60left
//xanim,pb_huey_gunner_aim_60up_60right
//xanim,pb_huey_gunner_aim_forward_60down
//xanim,pb_huey_gunner_aim_forward_60up
//xanim,pb_huey_gunner_aim_forward_level
//xanim,pb_huey_passenger_b_lt
//xanim,pb_huey_passenger_f_lt
//xanim,pb_huey_passenger_m_lt
//xanim,pb_huey_passenger_b_rt
//xanim,pb_huey_passenger_f_rt
//xanim,pb_huey_passenger_m_rt

// player passenger1 anims
//xanim,pb_huey_passenger_b_lt_aim_60down_60left
//xanim,pb_huey_passenger_b_lt_aim_forward_60down
//xanim,pb_huey_passenger_b_lt_aim_60down_60right
//xanim,pb_huey_passenger_b_lt_aim_60left_level
//xanim,pb_huey_passenger_b_lt_aim_forward_level
//xanim,pb_huey_passenger_b_lt_aim_60right_level
//xanim,pb_huey_passenger_b_lt_aim_60up_60left
//xanim,pb_huey_passenger_b_lt_aim_forward_60up
//xanim,pb_huey_passenger_b_lt_aim_60up_60right


// turret moving left and right anims
xanim,v_huey_leftgunner_base_idle
xanim,v_huey_leftgunner_slideback
xanim,v_huey_leftgunner_slideforward
xanim,v_huey_rightgunner_base_idle
xanim,v_huey_rightgunner_slideback
xanim,v_huey_rightgunner_slideforward

// ----- HUEY END -----

// ----- HIND START -----
// HIND
//include,vehicle_hind

// VEHICLE MODELS
xmodel,t5_veh_helo_hind_blockout
//xmodel,t5_veh_helo_hind_dead

// VEHICLE WEAPONS
weapon,sp/hind_turret
weapon,sp/hind_minigun_enemy_pilot
weapon,sp/hind_rockets

// VEHICLE EFFECTS
fx,vehicle/exhaust/fx_exhaust_huey_engine
fx,vehicle/treadfx/fx_treadfx_dust

fx,vehicle/exhaust/fx_exhaust_huey_engine
fx,vehicle/treadfx/fx_heli_dust_default
fx,vehicle/treadfx/fx_heli_dust_concrete
fx,vehicle/treadfx/fx_heli_snow_spray
fx,vehicle/treadfx/fx_heli_water_spray
fx,vehicle/vexplosion/fx_vexplode_hind_aerial
fx,vehicle/vfire/fx_vsmoke_hind_dmg_trail
//fx,vehicle/vexplosion/fx_vexplode_huey_exp
fx,explosions/fx_large_vehicle_explosion
fx,trail/fx_trail_plane_smoke_damage
fx,vehicle/props/fx_hind_small_blade_damaged

fx,vehicle/props/fx_hind_main_blade_static
fx,vehicle/props/fx_hind_main_blade_start
fx,vehicle/props/fx_hind_main_blade_full
fx,vehicle/props/fx_hind_main_blade_stop

fx,vehicle/props/fx_hind_small_blade_static
fx,vehicle/props/fx_hind_small_blade_start
fx,vehicle/props/fx_hind_small_blade_full
fx,vehicle/props/fx_hind_small_blade_stop

fx,vehicle/props/fx_hind_main_blade_full_2x
fx,vehicle/props/fx_hind_small_blade_full_2x


// VEHICLE DRIVE ANIMS

// VEHICLE AI ANIMS

// STEERING GRAPH
rawfile,vehicle/heli_hind_steer.graph

// ---- HIND END -----

// EVE truck - ALLIES Truck, used in intro march forward
include,vehicle_guntruck_eve_river
include,vehicle_guntruck_rebel_river
include,vehicle_guntruck_plain_low
