impactfx,khe_sanh
material,flamethrowerfx_color_distort_overlay_bloom

// FX
fx,maps/khe_sanh/fx_ks_sand_blowing_sm
fx,maps/khe_sanh/fx_ks_sand_blowing_lg
fx,maps/khe_sanh/fx_ks_sand_blow_battle
fx,env/weather/fx_sand_windy_heavy_md
fx,maps/khe_sanh/fx_ks_ambient_aa_flak
fx,maps/khe_sanh/fx_ks_b52_flying_contrails
fx,maps/khe_sanh/fx_ks_b52_fast_contrails
fx,maps/khe_sanh/fx_ks_lz_smoke
fx,maps/khe_sanh/fx_ks_lz_smoke_scattered
fx,maps/khe_sanh/fx_ks_smk_plume_sm_tall
fx,maps/khe_sanh/fx_ks_smk_plume_md_tall
fx,maps/khe_sanh/fx_ks_smk_plume_lg_tall
fx,maps/khe_sanh/fx_ks_smk_hillside
fx,maps/khe_sanh/fx_ks_smk_hillside_sm
fx,maps/khe_sanh/fx_ks_smoldering_tree
fx,env/fire/fx_fire_md_fuel
fx,env/fire/fx_fire_line_xsm_thin
fx,env/fire/fx_ks_fire_line_sm
fx,env/fire/fx_fire_detail_sm_nodlight
fx,env/fire/fx_smolder_mortar_crater
fx,maps/khe_sanh/fx_ks_bunker_smk_ashes
fx,maps/pow/fx_pow_insect_swarm
fx,maps/khe_sanh/fx_ks_bunker_dust_md
fx,env/dirt/fx_dirt_crumble_tunnel_runner
fx,env/electrical/fx_elec_burst_shower_lg_runner
fx,maps/khe_sanh/fx_ks_interior_motes
fx,maps/khe_sanh/fx_ks_jeep_exhaust
fx,vehicle/treadfx/fx_heli_dust_khe_sanh
fx,maps/khe_sanh/fx_ks_trench_dirt_edge

fx,maps/khe_sanh/fx_ks_exit_glow_os
fx,maps/khe_sanh/fx_ks_god_ray_os

fx,temp_effects/fx_tmp_exp_vehicle
fx,explosions/fx_mortarexp_dirt
fx,env/fire/fx_fire_lg_fuel
fx,env/fire/fx_fire_sm_fuel
fx,maps/khe_sanh/fx_napalm_barrel_trap_01
fx,weapon/grenade/fx_american_smoke_grenade
fx,temp_effects/fx_tmp_dust_spill_oneshot
fx,explosions/fx_concussion_grenade
fx,maps/khe_sanh/fx_ks_nva_smoke_grenade
fx,explosions/fx_explosion_charge_large
fx,explosions/fx_large_vehicle_explosion
fx,weapon/shellejects/fx_m60_dual
fx,vehicle/vfire/fx_vsmoke_huey_trail
fx,env/smoke/fx_smk_column_med_blk
fx,maps/khe_sanh/fx_ks_mortar_md
fx,maps/khe_sanh/fx_ks_huey_glare

fx,maps/khe_sanh/fx_ks_barrel_ignite
fx,maps/khe_sanh/fx_ks_barrel_ignite_spark
fx,maps/khe_sanh/fx_ks_barrel_leak

fx,vehicle/vfire/fx_ks_c130_engine_fire
fx,vehicle/vfire/fx_ks_c130_engine_fire2
fx,maps/khe_sanh/fx_ks_c130_crash_fuselage
fx,maps/khe_sanh/fx_ks_c130_crash_wing 
fx,vehicle/vfire/fx_ks_c130_wing_fire
fx,maps/khe_sanh/fx_ks_c130_crash_propeller
fx,maps/khe_sanh/fx_ks_c130_dirt_trail
fx,maps/khe_sanh/fx_ks_c130_wing_dirt_trail 
fx,maps/khe_sanh/fx_ks_exp_plane_impact
fx,explosions/fx_grenadeexp_dirt
fx,explosions/fx_exp_flamethrower_tank

fx,bio/player/fx_footstep_dust

// Exploders
fx,maps/khe_sanh/fx_ks_huey_landing
fx,maps/khe_sanh/fx_ks_bowman_landing
fx,maps/khe_sanh/fx_ks_apc_mortar_hit
fx,maps/khe_sanh/fx_ks_apc_crash
fx,maps/khe_sanh/fx_ks_c130_crash
fx,maps/khe_sanh/fx_ks_jeep_crash
fx,maps/khe_sanh/fx_ks_jeep_windshield_event
fx,maps/khe_sanh/fx_ks_fall_on_grenade
fx,maps/khe_sanh/fx_ks_napalm_drop_dist
fx,maps/khe_sanh/fx_ks_smk_napalm_md
fx,maps/khe_sanh/fx_ks_fire_sm
fx,maps/khe_sanh/fx_ks_napalm_trench_fire
fx,maps/khe_sanh/fx_ks_fougasse
fx,maps/khe_sanh/fx_ks_mortar_shack_exp
fx,maps/khe_sanh/fx_ks_bunker_exp
fx,env/dirt/fx_ks_trenchjump_dirt_edge
fx,env/dirt/fx_ks_dirt_body_impact
fx,maps/khe_sanh/fx_ks_napalm_drop
fx,maps/khe_sanh/fx_ks_tent_dust
fx,maps/khe_sanh/fx_ks_airburst_splinters
fx,maps/khe_sanh/fx_ks_tree_burst
fx,maps/khe_sanh/fx_ks_bunker_ceiling_dest
fx,maps/khe_sanh/fx_ks_napalm_3_burst
fx,maps/khe_sanh/fx_ks_b52_exp_bomb
fx,maps/khe_sanh/fx_ks_b52_pressure_wave
fx,maps/khe_sanh/fx_ks_b52_pressure_wave_dirt
fx,maps/khe_sanh/fx_ks_b52_pressure_wave_hill
fx,maps/khe_sanh/fx_ks_jeep_crash_debris
fx,maps/khe_sanh/fx_ks_jeep_ride_glow

// B52
fx,explosions/fx_b52_aftermath
fx,weapon/bomb/fx_exp_bomb_b52

fx,misc/fx_ui_airstrike
fx,misc/fx_ui_flagbase_orange
fx,misc/fx_ui_flagbase_blue
fx,misc/napalm_strike_confirmed

//f4 phantom
fx,vehicle/exhaust/fx_exhaust_jet_afterburner
fx,trail/fx_geotrail_jet_contrail

//huey
fx,vehicle/treadfx/fx_heli_foliage_leaves
fx,vehicle/treadfx/fx_heli_dust_khe_sanh

// Burning Characters
fx,env/fire/fx_fire_player_sm_1sec
fx,env/fire/fx_fire_player_md
fx,env/fire/fx_fire_player_torso

//tank fx
fx,maps/khe_sanh/fx_ks_smk_tank_dmg
fx,maps/khe_sanh/fx_ks_smk_tank_dmg_final

//cobra fx
fx,vehicle/vfire/fx_ks_cobra_fire
fx,vehicle/vexplosion/fx_vexp_ks_helo_ground_impact

//flamethrower pilot light
fx,weapon/muzzleflashes/fx_pilot_light

//coughing
fx,maps/khe_sanh/fx_ks_smk_cough

//apc bullet cases
fx,maps/khe_sanh/fx_ks_m113_m2_eject
//fx,weapon/shellejects/fx_heavy_in_apc

//m60 fake shoot muzzle flash
fx,weapon/muzzleflashes/fx_heavy_flash_base

//footstpes
fx,bio/player/fx_footstep_dust
fx,bio/player/fx_footstep_sand
fx,bio/player/fx_footstep_mud
fx,bio/player/fx_footstep_water

//explosive for helicopter
fx,maps/khe_sanh/fx_ks_aerial_exp_sm
