extracamres,high


ignore,code_post_gfx
//ignore,common
////ignore,dev

include,common_animscripts
include,common_materials
include,common_campaign_scripts

include,zombie_titles
include,zombie_challenges

// DDO - Until we are able to start using the terminal fastfile, throw
// everything into frontend.
include_ps3,terminal

// ui files from ui.csv
menufile,ui/menus.txt
menufile,ui/hud_frontend.txt

// Weapons,
weapon,sp/default_vehicle_weapon

// gametype icons
material,playlist_coop_zombie
material,playlist_sp_recr
material,playlist_sp_reg
material,playlist_sp_hard
material,playlist_sp_vet

material,gradient_fadein
material,ui_perforation
material,menu_white_line_faded
material,line_vertical
material,menu_lobby_ready
material,menu_lobby_not_ready
//material,menu_mp_lobby_new

// new menu art assets,
material,menu_button_backing
material,menu_button_backing_right
material,menu_black_line
material,menu_lobby_title_back
material,menu_white_line
material,menu_white_line_faded_big
material,white_line_faded_center
material,menu_lobby_title_strip
material,menu_lobby_name_highlight
material,menu_lobby_strip_whole
material,keyboard_key
material,keyboard_space
material,menu_mp_lobby_bar_name
material,menu_mp_lobby_bar_party
material,logo_cod2
include_ps3,ps3_playstation_network_logo

// level preview screens
material,preview_creek_1
material,preview_cuba
material,preview_flashpoint
material,preview_fullahead
material,preview_hue_city
material,preview_int_escape
material,preview_khe_sanh
material,preview_kowloon
material,preview_pentagon
material,preview_pow
material,preview_rebirth
material,preview_river
material,preview_underwaterbase
material,preview_vorkuta
material,preview_wmd
material,preview_zombie_theater
material,preview_zombie_pentagon
material,preview_zombietron

// new test materials
material,menu_mp_lobby_gamercard_back
material,menu_mp_lobby_frame_tab
material,menu_mp_popup_window
material,menu_zom_lobby_blood_big01


// did you know strings,
stringtable,maps/didyouknow_coop.csv


// movies / etc - these are slow, so load them last
//include_pc,ui_localize
include_pc,ui_pc
include_ps3,ui_ps3
//include_xenon,ui_xenon

// Dept. zone_source,

include,frontend_fx
include,frontend_animation
include,frontend_vehicles
include,frontend_characters
include,frontend_lighting
include,frontend_weapons

// Level zone_source,

col_map_sp,maps/frontend.d3dbsp
gfx_map,maps/frontend.d3dbsp

rawfile,maps/frontend.gsc
rawfile,maps/frontend_anim.gsc
rawfile,maps/frontend_amb.gsc
rawfile,maps/frontend_fx.gsc
rawfile,maps/createfx/frontend_fx.gsc
rawfile,maps/flamer_util.gsc
rawfile,maps/so_narrative2_frontend_anim.gsc

rawfile,clientscripts/frontend.csc
rawfile,clientscripts/frontend_amb.csc
rawfile,clientscripts/frontend_fx.csc
rawfile,clientscripts/createfx/frontend_fx.csc

rawfile,vision/int_frontend_default.vision
rawfile,vision/int_frontend_menus.vision
rawfile,vision/zombie_frontend_default.vision
rawfile,vision/zombie_frontend_menus.vision
rawfile,vision/int_frontend_terminal.vision
rawfile,vision/int_frontend_char_trans.vision
rawfile,vision/int_frontend_narrative_1.vision

rawfile,exposure/frontend.xpo
rawfile,shock/int_escape.shock
localize,frontend
localize,uipls
sound,spl_frontend


// Bink files  

 
xanim,int_interrogation_chair_struggle_l
xanim,int_interrogation_chair_struggle_r
xanim,int_interrogation_chair_struggle_l_and_r
xanim,int_interrogation_chair_idle
xanim,int_interrogation_chair_breakout

xanim,ch_inter_01_hudson
xanim,ch_inter_01_weaver
		
xanim,ch_frontend_guy_01_enter
xanim,ch_frontend_guy_01_exit
xanim,ch_frontend_guy_01_loop
xanim,ch_frontend_guy_02_enter
xanim,ch_frontend_guy_02_exit
xanim,ch_frontend_guy_02_loop

xanim,p_interrogation_rightstrap_breakout
xanim,p_interrogation_leftstrap_breakout

xanim,p_interrogation_leftstrap_struggle_l
xanim,p_interrogation_rightstrap_struggle_l
xanim,p_interrogation_leftstrap_struggle_r
xanim,p_interrogation_rightstrap_struggle_r


xanim,p_interrogation_leftstrap_idle
xanim,p_interrogation_rightstrap_idle


xanim,ch_inter_01_mason_full
xanim,ch_inter_01_mason


xanim,ch_interrogation_chair_idle_full_char

xmodel,viewmodel_usa_mason_interrogation_fullbody
xmodel,p_int_interrogation_chair_strap
xmodel,p_int_monitor_a_extracam
xmodel,p_int_monitor_b_extracam
xmodel,p_int_monitor_c_extracam
xmodel,p_int_monitor_c_bink


//collectible intel
include,intel
include_streamed,intel_streamed

stringtable,cuba_intel_redact.csv
stringtable,flashpoint_intel_redact.csv
stringtable,kowloon_intel_redact.csv
stringtable,creek_1_intel_redact.csv
stringtable,pow_intel_redact.csv
stringtable,underwaterbase_intel_redact.csv
stringtable,int_escape_intel_redact.csv
stringtable,vorkuta_intel_redact.csv
stringtable,khe_sanh_intel_redact.csv
stringtable,rebirth_intel_redact.csv
stringtable,hue_city_intel_redact.csv
stringtable,river_intel_redact.csv
stringtable,wmd_intel_redact.csv
stringtable,fullahead_intel_redact.csv

include_pc,credits_pc
include_ps3,credits_ps3
include_xenon,credits_xenon
include_wii,credits_wii

//needed for playlists




// FXANIMS
xanim,fxanim_escape_respirator_anim
xanim,fxanim_escape_tray_curtains_anim
xanim,fxanim_escape_int_room_wires_single_anim
xanim,fxanim_escape_int_room_wires_multi_anim




// FX

fx,maps/interrogation_escape/fx_interrog_battery_spark
fx,props/fx_lights_int_security_camera


//shock
rawfile,shock/electrocution.shock

// binks
rawfile,bik/int_shocking_1.bik
rawfile,bik/int_shocking_2.bik

rawfile,rumble/melee_garrote_h.rmb
rawfile,rumble/melee_garrote_l.rmb


cinematicmaxsize,1024,1024
material,cinematic
rawfile,bik/frontend.bik
