// FX

impactfx,river

// Quinn's Ambient FX

//fx,env/fire/fx_fire_sm
fx,maps/river/fx_river_woodbridge_explo
fx,maps/river/fx_river_building_explo
fx,maps/river/fx_river_vehicle_explo
fx,maps/river/fx_river_woodbridge_splash
fx,vehicle/vexplosion/fx_vexplode_hip_aerial
fx,env/fire/fx_fire_lg_with_smoke
fx,env/fire/fx_fire_md_with_smoke
fx,maps/river/fx_river_splash_explo
//fx,maps/river/fx_river_splash_mortar
//fx,maps/in_country/fx_cloud_layer_treetop_invert
fx,maps/in_country/fx_cloud_layer_fire_close
fx,maps/in_country/fx_water_wash_mild
fx,maps/in_country/fx_water_splash_waterfall_loop
fx,maps/in_country/fx_ambient_fog_lg
//fx,maps/in_country/fx_ambient_fog_lg_2
fx,maps/in_country/fx_bats_circling
//fx,maps/in_country/fx_birds_circling
//fx,maps/creek/fx_insect_swarm
fx,bio/insects/fx_insects_dragonflies_ambient
fx,vehicle/vexplosion/fx_vexp_sampan_machinegun_river
fx,vehicle/vexplosion/fx_vexp_sampan_sinking_river
fx,vehicle/water/fx_pbr_sampan_wood_break_river
fx,vehicle/vexplosion/fx_vexp_sampan_river
fx,destructibles/fx_river_woodbridge_splash
fx,maps/river/fx_river_fire_embers_distant
fx,maps/river/fx_river_fire_outdoor_line_sm
fx,maps/river/fx_river_fire_outdoor_md
fx,maps/river/fx_river_fire_outdoor_sm
fx,maps/river/fx_river_campfire_sm
fx,maps/river/fx_river_smoke_fire_distant
fx,maps/river/fx_river_smoke_fire_distant_sm
fx,maps/river/fx_river_smoke_fire_distant_xsm
fx,maps/river/fx_river_water_wash_med
fx,maps/river/fx_river_water_wash_lg
fx,maps/river/fx_river_sparks_small_loop
fx,vehicle/props/fx_seaknight_main_blade_full
// fx,maps/river/fx_river_little_rockets
//fx,maps/river/fx_river_searchlight_pbr
//fx,maps/river/fx_river_headlight_truck
fx,maps/river/fx_river_tower_collapse_plume
fx,maps/river/fx_river_insects_fireflies_ambient
fx,maps/river/fx_river_dlight_red
fx,vehicle/treadfx/fx_heli_blade_kickup_river_land
fx,vehicle/treadfx/fx_heli_blade_kickup_river_water
fx,maps/river/fx_river_fire_lg
fx,maps/river/fx_river_fire_md
fx,explosions/fx_default_explosion_river
fx,maps/river/fx_river_flare_red
fx,maps/river/fx_river_waterfall_xsm
fx,maps/river/fx_river_waterfall_med
fx,maps/river/fx_river_waterfall_sm
fx,maps/river/fx_river_godrays_xlg
fx,maps/river/fx_river_godrays_lg
fx,maps/river/fx_river_godrays_sm
fx,maps/river/fx_river_godrays_xsm
fx,maps/river/fx_river_dust_falling
fx,maps/river/fx_river_dust_kickup
fx,maps/river/fx_river_fog_mountain
fx,maps/river/fx_river_glow_lamp
fx,maps/river/fx_river_dock_collision_burst

fx,maps/river/fx_river_fire_line_sm_nosmk
fx,maps/river/fx_river_fire_sm_nosmk
fx,maps/river/fx_river_fire_lg_nosmk

// Scripted FX


fx,maps/river/fx_river_palm_frond_reveal  // tree sniper reveal
fx,maps/river/fx_river_palm_frond  // static frond effect

// flares
//fx,misc/fx_cuba_flare		
//fx,misc/fx_cuba_flare_burst 
fx,maps/river/fx_river_flare_red_sky
fx,maps/river/fx_river_flare_red_sky_burst


// Damaged states for PBR and NVA

// fx,maps/river/fx_river_nva_damage_state1
// fx,maps/river/fx_river_nva_damage_state2
// fx,maps/river/fx_river_nva_damage_state3
// fx,maps/river/fx_river_nva_damage_state4
fx,maps/river/fx_river_pbr_damage_state1
fx,maps/river/fx_river_pbr_damage_state2
fx,maps/river/fx_river_pbr_damage_state3
fx,maps/river/fx_river_pbr_damage_state4


// Boss Boat sinking splash effects

//fx,maps/river/fx_river_nva_sinking_splash
fx,vehicle/vexplosion/fx_vexp_nvaboat_river



// boat drag sequence

// fx,maps/river/fx_river_chinook_smoke
// fx,maps/creek/fx_smk_heli_trail_sparks
// fx,maps/creek/fx_pbr_guy_falling_blood
fx,vehicle/water/fx_wake_pbr_boat_drop_splash
// fx,maps/creek/fx_pbr_impact_left
// fx,maps/creek/fx_pbr_impact_right
//fx,maps/river/fx_river_spotlight_tower
//fx,vehicle/light/fx_chinook_spotlight_river
fx,maps/river/fx_river_headlight_huey
fx,maps/river/fx_river_lights_huey



// Tree Sniper FX 
fx,maps/river/fx_river_sniper_scope_glint

// photographer's camera flash
fx,maps/wmd/fx_wmd_camera_flash
