//xanim,ai_bayonet_back_death
//xanim,ai_bayonet_left_death
//xanim,ai_bayonet_right_death
//xanim,ai_bayonet_shoulder_death
//xanim,ai_bayonet_stab_melee
//xanim,ai_bayonet_thrust_death
xanim,ai_corner_left_weaponswitch
xanim,ai_corner_right_weaponswitch
xanim,ai_cqbrun_weaponswitch
xanim,ai_crouch_corner_left_weaponswitch
xanim,ai_crouch_corner_right_weaponswitch
xanim,ai_crouch_cover_hide_weaponswitch
xanim,ai_crouch_exposed_weaponswitch
xanim,ai_stand_cover_hide_weaponswitch
xanim,ai_stand_exposed_weaponswitch
xanim,ai_deadly_wounded_leg_L_die
xanim,ai_deadly_wounded_leg_L_hit
xanim,ai_deadly_wounded_leg_L_loop
xanim,ai_deadly_wounded_leg_R_die
xanim,ai_deadly_wounded_leg_R_hit
xanim,ai_deadly_wounded_leg_R_loop
xanim,ai_deadly_wounded_torso_die
xanim,ai_deadly_wounded_torso_hit
xanim,ai_deadly_wounded_torso_loop
xanim,ai_gib_bothlegs_death
xanim,ai_gib_bothlegs_gib
xanim,ai_gib_bothlegs_loop
xanim,ai_gib_leftarm_back_death
xanim,ai_gib_leftarm_back_gib
xanim,ai_gib_leftarm_back_loop
xanim,ai_gib_leftarm_front_death
xanim,ai_gib_leftarm_front_gib
xanim,ai_gib_leftarm_front_loop
xanim,ai_gib_leftleg_back_death
xanim,ai_gib_leftleg_back_gib
xanim,ai_gib_leftleg_back_loop
xanim,ai_gib_leftleg_front_death
xanim,ai_gib_leftleg_front_gib
xanim,ai_gib_leftleg_front_loop
xanim,ai_gib_rightarm_back_death
xanim,ai_gib_rightarm_back_gib
xanim,ai_gib_rightarm_back_loop
xanim,ai_gib_rightarm_front_death
xanim,ai_gib_rightarm_front_gib
xanim,ai_gib_rightarm_front_loop
xanim,ai_gib_rightleg_back_death
xanim,ai_gib_rightleg_back_gib
xanim,ai_gib_rightleg_back_loop
xanim,ai_gib_rightleg_front_death
xanim,ai_gib_rightleg_front_gib
xanim,ai_gib_rightleg_front_loop
xanim,ai_gib_torso_death
xanim,ai_gib_torso_gib
xanim,ai_gib_torso_loop
xanim,ai_roof_death_01
xanim,ai_roof_death_02
xanim,ai_roof_death_03
xanim,ai_roof_death_04
xanim,ai_roof_death_05
xanim,ai_roof_death_06
xanim,ai_roof_death_07
xanim,ai_run_lowready_f_lean_l
xanim,ai_run_lowready_f_lean_r
xanim,ai_run_lowready_f_turn_45_l
xanim,ai_run_lowready_f_turn_45_r
xanim,ai_run_lowready_f_turn_90_l
xanim,ai_run_lowready_f_turn_90_r
xanim,ai_run_lowready_f_turn_180_l
xanim,ai_run_lowready_f_turn_180_r
xanim,ai_run_lowready_f_weaponswitch
xanim,ai_run_lowready_f_wounded
xanim,back_pain
xanim,ai_balcony_death_01
xanim,ai_balcony_death_02
xanim,ai_balcony_death_03
xanim,ai_balcony_death_04
xanim,ai_balcony_death_05
xanim,bog_melee_R_attack
xanim,bog_melee_R_defend
xanim,casual_crouch_idle
xanim,casual_crouch_idle_in
xanim,casual_crouch_point
xanim,casual_crouch_twitch
xanim,casual_stand_idle
xanim,casual_stand_idle_trans_in
xanim,casual_stand_idle_twitch
xanim,casual_stand_idle_twitchB
xanim,casual_stand_v2_idle
xanim,casual_stand_v2_twitch_radio
xanim,casual_stand_v2_twitch_shift
xanim,casual_stand_v2_twitch_talk
xanim,combat_run_fast_3
xanim,combatrun_forward_1
//xanim,combatrun_head_2
//xanim,combatrun_head_4
//xanim,combatrun_head_6
//xanim,combatrun_head_8
xanim,corner_standl_alert_2_look
xanim,corner_standl_alert_idle
