ignore,code_post_gfx_mp
include,common_mp_materials
material,tow_overlay
include,common_mp_ingameui
include,common_vision
include,common_mp_vision
include,common_mp_anims
include,common_mp_fx
include,common_mp_scripts
include,common_mp_weapons
include,common_mp_gametypespecific
include,common_mp_killstreaks
include_streamed,common_mp_materials_streamed
include_streamed,common_camo
include,common_mp_clientscripts
include,common_mp_dogs
include,common_dtp
include,common_slide
include_pc,common_mp_pc
include_pc,mp_configStrings_pc_common
include,common_mp_faceanim
include,common_mp_localize
include,common_mp_collision

impactfx,mp_maps
weapon,none
rawfile,codescripts/character.gsc
rawfile,codescripts/delete.gsc
rawfile,codescripts/struct.gsc
rawfile,radiant/keys.txt
rawfile,radiant/clientkeys.txt
rawfile,scriptdebugger/help.txt
rawfile,shock/default.shock
rawfile,shock/hold_breath.shock
rawfile,shock/hold_breath_mp.shock
rawfile,shock/pain.shock
rawfile,shock/victoryscreen.shock
rawfile,shock/flashbang.shock
rawfile,shock/damage_mp.shock
font,fonts/bigdevfont
lightdef,light_point_linear

material,$raw
material,code_warning_serverfps
material,code_warning_maxeffects
material,code_warning_models
material,code_warning_snapshotents
material,code_warning_soundcpu
material,code_warning_collision
material,glow_apply_sky_bleed
material,glow_setup
material,$floatz
material,$processed_floatz
xanim,player_mantle_over_high
xanim,player_mantle_over_low
xanim,player_mantle_over_mid
xanim,player_mantle_up_21
xanim,player_mantle_up_27
xanim,player_mantle_up_33
xanim,player_mantle_up_39
xanim,player_mantle_up_45
xanim,player_mantle_up_51
xanim,player_mantle_up_57
techset,unlit_alphatest
//rawfile,mp/codwawmaps.arena
rawfile,aim_assist/view_input_0.graph
rawfile,aim_assist/view_input_1.graph
rawfile,aim_assist/view_input_2.graph
rawfile,aim_assist/view_input_3.graph
xmodel,fx_axis_createfx
xmodel,test_sphere_silver

//Leaderboard scrubbing rules
rawfile,scrubbingrules.csv

// character,
// junglemarines,
rawfile,character/c_usa_jungmar_mp_assault.gsc
rawfile,character/c_usa_jungmar_mp_cqb.gsc
rawfile,character/c_usa_jungmar_mp_lmg.gsc
rawfile,character/c_usa_jungmar_mp_shotgun.gsc
rawfile,character/c_usa_jungmar_mp_smg.gsc
rawfile,character/c_usa_jungmar_mp_sniper.gsc

rawfile,character/c_vtn_mp_assault_player.gsc
rawfile,character/c_vtn_mp_cqb_player.gsc
rawfile,character/c_vtn_mp_lmg_player.gsc
rawfile,character/c_vtn_mp_shotgun_player.gsc
rawfile,character/c_vtn_mp_smg_player.gsc
rawfile,character/c_vtn_mp_sniper_player.gsc

// urbanspecops,
rawfile,character/c_usa_specops_mp_assault.gsc
rawfile,character/c_usa_specops_mp_cqb.gsc
rawfile,character/c_usa_specops_mp_lmg.gsc
rawfile,character/c_usa_specops_mp_shotgun.gsc
rawfile,character/c_usa_specops_mp_smg.gsc
rawfile,character/c_usa_specops_mp_sniper.gsc

rawfile,character/c_rus_spetznaz_mp_assault.gsc
rawfile,character/c_rus_spetznaz_mp_cqb.gsc
rawfile,character/c_rus_spetznaz_mp_lmg.gsc
rawfile,character/c_rus_spetznaz_mp_shotgun.gsc
rawfile,character/c_rus_spetznaz_mp_smg.gsc
rawfile,character/c_rus_spetznaz_mp_sniper.gsc

// mptypes,
// junglemarines,
rawfile,mptype/mptype_c_usa_jungmar_mp_assault.gsc
rawfile,mptype/mptype_c_usa_jungmar_mp_cqb.gsc
rawfile,mptype/mptype_c_usa_jungmar_mp_lmg.gsc
rawfile,mptype/mptype_c_usa_jungmar_mp_shotgun.gsc
rawfile,mptype/mptype_c_usa_jungmar_mp_smg.gsc
rawfile,mptype/mptype_c_usa_jungmar_mp_sniper.gsc

rawfile,mptype/mptype_c_vtn_nvavc_mp_assault.gsc
rawfile,mptype/mptype_c_vtn_nvavc_mp_cqb.gsc
rawfile,mptype/mptype_c_vtn_nvavc_mp_lmg.gsc
rawfile,mptype/mptype_c_vtn_nvavc_mp_shotgun.gsc
rawfile,mptype/mptype_c_vtn_nvavc_mp_smg.gsc
rawfile,mptype/mptype_c_vtn_nvavc_mp_sniper.gsc

// urbanspecops,
rawfile,mptype/mptype_c_usa_specops_mp_assault.gsc
rawfile,mptype/mptype_c_usa_specops_mp_cqb.gsc
rawfile,mptype/mptype_c_usa_specops_mp_lmg.gsc
rawfile,mptype/mptype_c_usa_specops_mp_shotgun.gsc
rawfile,mptype/mptype_c_usa_specops_mp_smg.gsc
rawfile,mptype/mptype_c_usa_specops_mp_sniper.gsc

rawfile,mptype/mptype_c_rus_spetznaz_mp_assault.gsc
rawfile,mptype/mptype_c_rus_spetznaz_mp_cqb.gsc
rawfile,mptype/mptype_c_rus_spetznaz_mp_lmg.gsc
rawfile,mptype/mptype_c_rus_spetznaz_mp_shotgun.gsc
rawfile,mptype/mptype_c_rus_spetznaz_mp_smg.gsc
rawfile,mptype/mptype_c_rus_spetznaz_mp_sniper.gsc

// Aliases,
// German,
