//drones
//character,c_usa_jungmar_drone
character,c_vtn_nva1_drone
character,c_usa_jungmar_assault
character,c_vtn_nva1

// driver
character,c_usa_jungmar_driver

// topless guy
character,c_usa_jungmar_barechest

// chaplan
character,c_usa_jungmar_chaplain

// Wounded guys
character,c_usa_jungmar_wounded_torso
character,c_usa_jungmar_wounded_knee

//headless guy
character,c_usa_jungmar_headblown

//char guys
character,c_usa_jungmar_assault_char
character,c_vtn_nva1_char

//bowman
character,c_usa_jungmar_bowman_nobackpack

//medic
character,c_usa_jungmar_medic
