//xanim,ai_pistol_rusher_exposed_to_run_1
//xanim,ai_pistol_rusher_exposed_to_run_2
//xanim,ai_pistol_rusher_exposed_to_run_3
//xanim,ai_pistol_rusher_exposed_to_run_4
//xanim,ai_pistol_rusher_exposed_to_run_6
//xanim,ai_pistol_rusher_exposed_to_run_7
//xanim,ai_pistol_rusher_exposed_to_run_8
//xanim,ai_pistol_rusher_exposed_to_run_9

//xanim,ai_pistol_rusher_run_to_exposed_1
//xanim,ai_pistol_rusher_run_to_exposed_2
//xanim,ai_pistol_rusher_run_to_exposed_3
//xanim,ai_pistol_rusher_run_to_exposed_4
//xanim,ai_pistol_rusher_run_to_exposed_6
//xanim,ai_pistol_rusher_run_to_exposed_7
//xanim,ai_pistol_rusher_run_to_exposed_8
//xanim,ai_pistol_rusher_run_to_exposed_9

xanim,ai_pistol_rusher_run_f
xanim,ai_pistol_rusher_run_l
xanim,ai_pistol_rusher_run_r
xanim,ai_pistol_rusher_run_b

xanim,ai_pistol_rusher_run_f_aim2
xanim,ai_pistol_rusher_run_f_aim4
xanim,ai_pistol_rusher_run_f_aim5
xanim,ai_pistol_rusher_run_f_aim6
xanim,ai_pistol_rusher_run_f_aim8

//xanim,ai_pistol_rusher_run_f_miss_detect_head
//xanim,ai_pistol_rusher_run_f_miss_detect_legs
//xanim,ai_pistol_rusher_run_f_miss_detect_torso
xanim,ai_pistol_rusher_run_f_pain_chest
xanim,ai_pistol_rusher_run_f_pain_groin
//xanim,ai_pistol_rusher_run_f_pain_head
//xanim,ai_pistol_rusher_run_f_pain_leftleg
xanim,ai_pistol_rusher_run_f_pain_leftleg_stumble
//xanim,ai_pistol_rusher_run_f_pain_rightleg
//xanim,ai_pistol_rusher_run_f_pain_rightleg_stumble
//xanim,ai_pistol_rusher_run_f_turn_180_l
//xanim,ai_pistol_rusher_run_f_turn_180_r
//xanim,ai_pistol_rusher_run_f_turn_45_l
//xanim,ai_pistol_rusher_run_f_turn_45_r
//xanim,ai_pistol_rusher_run_f_turn_90_l
//xanim,ai_pistol_rusher_run_f_turn_90_r

xanim,ai_pistol_rusher_stand_exposed_aim2
xanim,ai_pistol_rusher_stand_exposed_aim4
xanim,ai_pistol_rusher_stand_exposed_aim5
xanim,ai_pistol_rusher_stand_exposed_aim6
xanim,ai_pistol_rusher_stand_exposed_aim8

xanim,ai_pistol_rusher_stand_exposed_idle
xanim,ai_pistol_rusher_stand_exposed_pain_chest
xanim,ai_pistol_rusher_stand_exposed_pain_groin
xanim,ai_pistol_rusher_stand_exposed_pain_head
//xanim,ai_pistol_rusher_stand_exposed_pain_leftleg
//xanim,ai_pistol_rusher_stand_exposed_pain_rightleg
xanim,ai_pistol_rusher_stand_exposed_reload

xanim,ai_pistol_rusher_stand_exposed_turn_135_l
xanim,ai_pistol_rusher_stand_exposed_turn_135_r
xanim,ai_pistol_rusher_stand_exposed_turn_180_l
xanim,ai_pistol_rusher_stand_exposed_turn_180_r
xanim,ai_pistol_rusher_stand_exposed_turn_45_l
xanim,ai_pistol_rusher_stand_exposed_turn_45_r
xanim,ai_pistol_rusher_stand_exposed_turn_90_l
xanim,ai_pistol_rusher_stand_exposed_turn_90_r

xanim,ai_pistol_rusher_stand_exposed_shoot_semi1
xanim,ai_pistol_rusher_stand_exposed_shoot_semi2
xanim,ai_pistol_rusher_stand_exposed_shoot_semi3
xanim,ai_pistol_rusher_stand_exposed_shoot_semi4
xanim,ai_pistol_rusher_stand_exposed_shoot_semi5
