//  HUE_CITY CSV ORGANIZATION

//  PLEASE READ BEFORE MAKING ENTRIES OR CHANGES

// 1 - Things are broken up alphabetically in categories such as animations, models, etc. 
// 		Please retain this structure and keep files of the same type together.  Please do not mix
//   files of different types in the same area just because they are used in the same scene or system 
//  2 - Sub organization of entries within a category is ok.  Please do this chronologically in
//		the level, by beats for instance.  

//  Thank you!!

screenclearcolor,1,1,1,1

col_map_sp,maps/hue_city.d3dbsp
gfx_map,maps/hue_city.d3dbsp

//movie

// ANIMATIONS!!!

// Animation - General purpose use
xanim,patrol_bored_patrolwalk
xanim,ai_huey_pilot2_idle_loop1


// Animation - Beat 1 - MACV repel 
	
xanim,ch_quag_b05_sldrrepel_sldr
	
xanim,ch_quag_b05_repeltomacv_barnes
xanim,ch_quag_b05_repeltomacv_player
xanim,ch_quag_b05_repeltomacv_soldier
xanim,int_quag_b05_repeltomacv_player
xanim,p_quag_b05_repeltomacv_gun
xanim,v_quag_b05_repeltomacv_huey
xanim,ch_quag_b05_repeltomacv_nva1
xanim,ch_quag_b05_repeltomacv_nva2
xanim,ch_quag_b05_repeltomacv_nva3
xanim,p_quag_b05_repeltomacv_carabiner




// Animation - Beat 1 - MACV guys behind door breach 
	
xanim,ch_quag_b05_hallway_huddle_guy1
xanim,ch_quag_b05_hallway_huddle_guy2
xanim,ch_quag_b05_moris_code_reaction
xanim,o_quag_b05_moris_code_chair


// civilian Animations
xanim,ch_hue_b01_1sthallwaymowdown_civ1
xanim,ch_hue_b01_1sthallwaymowdown_civ2


	// civilian animations in civ mowdown room
xanim,ch_quag_b05_civscowerincorner1_civ2 //– sitting down backing up
xanim,ch_quag_b05_civscowerincorner2_civ2 // – standing up backing up
xanim,ch_quag_b05_civsaroundcornersurprisedleft2_civ1 
xanim,ch_quag_b05_civscowering3_civ2

// small room after mowdown civilians
xanim,ch_hue_b05_civsaroundcornersurprisedleft_civ2
xanim,ch_hue_b05_civsaroundcornersurprisedleft_civ2_cowerloop



// animation for bowman and troop repeling in
xanim,ch_hue_b01_repelthroughceiling_bowman
xanim,ch_hue_b01_repelthroughceiling_troop1
xanim,ch_hue_b01_repelthroughceiling_nva1
xanim,ch_hue_b01_repelthroughceiling_nva2

// rope models for repel sequence
xmodel,anim_jun_rappel_rope
xanim,o_hue_b02_rope_bowman_A
xanim,o_hue_b02_rope_bowman_B
xanim,o_hue_b02_rope_troop1_A
xanim,o_hue_b02_rope_troop1_B

// NVA dying on back in stair room
xanim,ch_hue_b01_stairtumbledeath_nva_back

// NVA dying on front in war room
xanim,ch_hue_b01_stairtumbledeath_nva_front

// special death for first rusher
xanim,ch_hue_b01_shotguntothewall_death

// NVA in chopper mowdown room
xanim,ch_hue_b01_choppermowdown_death_noragdoll_nva1
xanim,ch_hue_b01_choppermowdown_loop_nva1

xanim,ch_hue_b01_choppermowdown_death_ragdoll_nva2
xanim,ch_hue_b01_choppermowdown_loop_nva2

xanim,ch_hue_b01_choppermowdown_loop_nva3
xanim,ch_hue_b01_choppermowdown_death_ragdoll_nva3

xanim,ch_hue_b01_choppermowdown_loop_nva4
xanim,ch_hue_b01_choppermowdown_death_ragdoll_nva4


// staircase NVA and civilian scene
xanim,ch_hue_b01_runningawaystairs_civ1
xanim,ch_hue_b01_runningawaystairs_civ2
xanim,ch_hue_b01_runningawaystairs_civ3
xanim,ch_hue_b01_runningawaystairs_nva
xanim,ch_hue_b01_runningawaystairs_nva2

// Animation - Beat 1 - MACV civilian Mowdown 
	
xanim,ch_quag_b05_nvachasingafterncivs_civ1
xanim,ch_quag_b05_nvachasingafterncivs_civ2
xanim,ch_quag_b05_nvachasingafterncivs_civ3
xanim,ch_quag_b05_nvachasingafterncivs_civ4
xanim,ch_quag_b05_nvachasingafterncivs_civ5
xanim,ch_quag_b05_nvachasingafterncivs_civ6
xanim,ch_quag_b05_nvachasingafterncivs_civ7
xanim,ch_quag_b05_nvachasingafterncivs_civ8
xanim,ch_quag_b05_nvachasingafterncivs_nva1
xanim,ch_quag_b05_nvachasingafterncivs_nva2


		// kicking animation
xanim,ch_quag_b05_beatenup_civ_alert
xanim,ch_quag_b05_beatenup_civ_idle
xanim,ch_quag_b05_beatenup_civ_loop
xanim,ch_quag_b05_beatenup_nva_alert
xanim,ch_quag_b05_beatenup_nva_loop

	// Animation - Beat 1 - reznov hallway breach  
xanim,ch_hue_b01_reznov_hallway_breach
xanim,ch_hue_b01_reznov_hallway_breach_idle


// Animation - Beat 1 - Reznov Reveal 

xanim,ch_hue_b01_reznov_reveal_nva
xanim,ch_hue_b01_reznov_reveal_player
xanim,ch_hue_b01_reznov_reveal_reznov
xanim,o_hue_b01_reznov_reveal_dossier 
xanim,ch_hue_b01_reznov_reveal_deadguy

	// Animation - Beat 2 - street intro troops
	
//xanim,ch_hue_b02_badlyinjuredtroops_troop1
//xanim,ch_hue_b02_badlyinjuredtroops_troop2
xanim,ch_hue_b02_badlyinjuredtroops_troop3
//xanim,ch_hue_b02_badlyinjuredtroops_troop4
xanim,ch_hue_b02_badlyinjuredtroops_troop5
xanim,ch_hue_b02_badlyinjuredtroops_troop5_idle
xanim,ch_hue_b02_badlyinjuredtroops_troop7
xanim,ch_hue_b02_badlyinjuredtroops_troop7_idle
xanim,ch_hue_b02_badlyinjuredtroops_troop8
//xanim,ch_hue_b02_badlyinjuredtroops_troop9

//xanim,ch_hue_b02_badlyinjuredtroops_medic1
xanim,ch_hue_b02_badlyinjuredtroops_medic2
xanim,ch_hue_b02_badlyinjuredtroops_medic3
xanim,ch_hue_b02_badlyinjuredtroops_medic3_idle
xanim,ch_hue_b02_badlyinjuredtroops_medic4
