// Ignore section
ignore,code_post_gfx

// Platform specific
include_pc,common_pc
include_pc,common_loadscreens

include,common_anims
include,common_animscripts
include,common_materials
include_streamed,common_camo
include,common_campaign_scripts
//include,common_mission_loadouts
include,common_vehicles
include,common_vision
include,common_online
include,flamethrower_configs
include,common_dtp
include,common_slide
//include,rank

// Weapons
weapon,sp/knife_sp						
weapon,sp/default_vehicle_weapon
xmodel,grenade_bag

// Misc

// FX
impactfx,void
fx,impacts/fx_flesh_hit_body_nonfatal_hero	// jiko: blood effect played on hero characters
fx,impacts/fx_flesh_hit_noblood			// MikeD: Used for gibs
fx,weapon/bullet/fx_flesh_gib_fatal_01	// MikeD: Used for gibs
fx,impacts/fx_flesh_hit_noblood	// BarryW: Used for knife
fx,impacts/fx_flesh_hit	// BarryW: Used for knife
fx,impacts/fx_flesh_hit_knife	// BarryW: Used for knife
fx,impacts/fx_flesh_hit_knife_noblood	// BarryW: Used for knife
fx,impacts/fx_flesh_hit_splat	// BarryW: Used for knife
fx,trail/fx_trail_blood_streak			// MikeD: Used for gibs
