// VEHICLE MODELS

// VEHICLE WEAPONS

// VEHICLE EFFECTS
fx,vehicle/treadfx/fx_treadfx_sand

// VEHICLE DRIVE ANIMS


// VEHICLE AI ANIMS
xanim,crew_truck_driver_sit_idle
xanim,crew_truck_passenger_sit_idle
xanim,crew_truck_guy1_sit_idle
xanim,crew_truck_guy2_sit_idle
xanim,crew_truck_guy3_sit_idle
xanim,crew_truck_guy4_sit_idle
xanim,crew_truck_guy5_sit_idle
xanim,crew_truck_guy6_sit_idle
xanim,crew_truck_guy7_sit_idle
xanim,crew_truck_guy8_sit_idle
xanim,crew_truck_driver_climbout
xanim,crew_truck_passenger_climbout
xanim,crew_truck_guy1_climbout
xanim,crew_truck_guy2_climbout
xanim,crew_truck_guy3_climbout
xanim,crew_truck_guy4_climbout
xanim,crew_truck_guy5_climbout
xanim,crew_truck_guy6_climbout
xanim,crew_truck_guy7_climbout
xanim,crew_truck_guy8_climbout
xanim,crew_truck_driver_climbin
xanim,crew_truck_passenger_climbin
