include,vehicle_truck_gaz63

// VEHICLE MODELS
xmodel,t5_veh_gaz66_troops
xmodel,t5_veh_gaz66_troops_dead
//xmodel,t5_veh_gaz66_flatbed
//xmodel,t5_veh_gaz66_flatbed_dead

// VEHICLE WEAPONS

// VEHICLE EFFECTS


// VEHICLE DRIVE ANIMS
xanim,v_gaz63_driver_door_open
xanim,v_gaz63_passenger_door_open

// VEHICLE AI ANIMS
xanim,crew_gaz63_passenger_climbin

xanim,crew_truck_driver_sit_idle
xanim,crew_gaz63_passenger_sit_idle
xanim,crew_truck_guy1_sit_idle
xanim,crew_truck_guy2_sit_idle
xanim,crew_truck_guy3_sit_idle
xanim,crew_truck_guy4_sit_idle
xanim,crew_truck_guy5_sit_idle
xanim,crew_truck_guy6_sit_idle
xanim,crew_truck_guy7_sit_idle
xanim,crew_truck_guy8_sit_idle

xanim,crew_truck_driver_climbout
xanim,crew_truck_passenger_climbout
xanim,crew_truck_guy1_climbout
xanim,crew_truck_guy2_climbout
xanim,crew_truck_guy3_climbout
xanim,crew_truck_guy4_climbout
xanim,crew_truck_guy5_climbout
xanim,crew_truck_guy6_climbout
xanim,crew_truck_guy7_climbout
xanim,crew_truck_guy8_climbout

xanim,crew_gaz63_driver_jump_out
xanim,crew_gaz63_passenger_climbout_fast
xanim,crew_truck_guy1_climbout_fast
xanim,crew_truck_guy2_climbout_fast
xanim,crew_truck_guy5_climbout_fast
xanim,crew_truck_guy6_climbout_fast
