//  for hardpoint game mode, include vehicles
include,common_mp_vehicles

// location selector weapon?
// weapon,mp/location_selector_mp

xmodel,mp_flag_neutral
xmodel,mp_flag_neutral_carry
xmodel,mp_flag_allies_1
xmodel,mp_flag_allies_1_carry
xmodel,mp_flag_allies_2
xmodel,mp_flag_allies_2_carry
xmodel,mp_flag_allies_3
xmodel,mp_flag_allies_3_carry
xmodel,mp_flag_axis_1
xmodel,mp_flag_axis_1_carry
xmodel,mp_flag_axis_2
xmodel,mp_flag_axis_2_carry
xmodel,mp_flag_axis_3
xmodel,mp_flag_axis_3_carry

// slamraam is the SD target model
// xmodel,vehicle_slamraam_launcher
// xmodel,vehicle_slamraam_missiles
// xmodel,vehicle_slamraam_base

material,hud_momentum
material,hud_momentum_bonus
material,hud_momentum_bonus_detail
material,hud_momentum_blitzkrieg
material,hud_momentum_notification_bonus
material,hud_momentum_notification_blitzkrieg
material,progress_bar_fg_small
material,progress_bar_bg_small

// bomb
// xmodel,mil_tntbomb_mp
// xmodel,prop_suitcase_bomb
// xmodel,t5_weapon_briefcase_bomb_world
xmodel,mp_bomb_target
xmodel,mp_bomb_target_destroyed
weapon,mp/briefcase_bomb_mp
weapon,mp/briefcase_bomb_defuse_mp

// rcrace
xmodel,color_cube
xmodel,weapon_bbetty_mine
