// VEHICLES
//include,vehicle_heli_chinook
//include,vehicle_cobra
//include,vehicle_willys
//include,vehicle_m113
//include,vehicle_huey
include,vehicle_phantom_gearup_lowres
xmodel,t5_veh_jet_f4_gearup_lowres_marines

//cobra weapons
//weapon,sp/cobra_20mm

// Huey Stuff
//include,vehicle_huey
xmodel,t5_veh_helo_huey_usmc
xmodel,t5_veh_helo_huey_att_interior
xmodel,t5_veh_helo_huey_att_decal_usmc_gunship
xmodel,t5_veh_helo_huey_att_usmc_m60
xmodel,t5_veh_helo_huey_att_rockets_usmc

xmodel,t5_veh_helo_huey_att_decal_usmc_hvyhog
xmodel,t5_veh_helo_huey_att_decal_medivac
xmodel,t5_veh_helo_huey_att_decal_usmc_std


//xmodel,t5_veh_helo_huey_destroyed


weapon,sp/huey_minigun_gunner
weapon,sp/huey_rockets
weapon,sp/apc_m113_maingun

fx,vehicle/exhaust/fx_exhaust_huey_engine
fx,vehicle/treadfx/fx_heli_dust_default
fx,vehicle/treadfx/fx_heli_dust_concrete
fx,vehicle/treadfx/fx_heli_foliage_leaves
fx,vehicle/treadfx/fx_heli_snow_spray
fx,vehicle/treadfx/fx_heli_water_spray
fx,vehicle/vexplosion/fx_Vexplode_plane_lg_mid_air
fx,explosions/fx_large_vehicle_explosion
fx,trail/fx_trail_plane_smoke_damage
fx,vehicle/treadfx/fx_heli_dust_khe_sanh

fx,vehicle/props/fx_huey_main_blade_static
fx,vehicle/props/fx_huey_main_blade_start
fx,vehicle/props/fx_huey_main_blade_full
fx,vehicle/props/fx_huey_main_blade_stop

fx,vehicle/props/fx_huey_small_blade_static
fx,vehicle/props/fx_huey_small_blade_start
fx,vehicle/props/fx_huey_small_blade_full
fx,vehicle/props/fx_huey_small_blade_stop

xanim,ai_huey_gunner1
//xanim,ai_huey_gunner1_enter
//xanim,ai_huey_gunner1_exit
xanim,ai_huey_gunner2
//xanim,ai_huey_gunner2_enter
//xanim,ai_huey_gunner2_exit
xanim,ai_huey_passenger_b_lt
xanim,ai_huey_passenger_b_lt_enter
xanim,ai_huey_passenger_b_lt_exit
xanim,ai_huey_passenger_f_lt
xanim,ai_huey_passenger_f_lt_enter
xanim,ai_huey_passenger_f_lt_exit
xanim,ai_huey_passenger_m_lt
xanim,ai_huey_passenger_b_rt
xanim,ai_huey_passenger_b_rt_enter
xanim,ai_huey_passenger_b_rt_exit
xanim,ai_huey_passenger_f_rt
xanim,ai_huey_passenger_f_rt_enter
xanim,ai_huey_passenger_f_rt_exit
xanim,ai_huey_passenger_m_rt
//xanim,ai_huey_pilot1_intro
