// --------------------------------------------------------------------------------
// ---- Animations ----
// --------------------------------------------------------------------------------
include,cuba_bar_animation

// --------------------------------------------------------------------------------
// ---- Models ----
// --------------------------------------------------------------------------------
xmodel,anim_cub_map01

// --------------------------------------------------------------------------------
// ---- gsc's ----
// --------------------------------------------------------------------------------
rawfile,maps/cuba_bar.gsc
rawfile,maps/cuba_bar_anim.gsc
rawfile,maps/cuba_bar_amb.gsc
rawfile,maps/cuba_bar_fx.gsc
rawfile,maps/_color_manager.gsc

rawfile,clientscripts/cuba_bar.csc
rawfile,clientscripts/cuba_bar_amb.csc
rawfile,clientscripts/cuba_bar_fx.csc
rawfile,clientscripts/createfx/cuba_bar_fx.csc

// --------------------------------------------------------------------------------
// ---- fx's ----
// --------------------------------------------------------------------------------
fx,maps/cuba/fx_cuba_cigar_intro
fx,maps/cuba/fx_cuba_bottle_break

// --------------------------------------------------------------------------------
// ---- vision ----
// --------------------------------------------------------------------------------
rawfile,vision/cuba_flame.vision
