


// smoking guys
// xanim,ch_wmd_b01_standsmoking_grd1
xanim,ch_wmd_b01_standsmoking_grd2

// inbound car guys talking
// xanim,ch_flash_b01_civiliansstandconversationA
// xanim,ch_flash_b01_civiliansstandconversationB

// left-side shoveling guys
xanim,ch_wmd_b01_grdshoveling_grd01
xanim,ch_wmd_b01_grdshoveling_grd02
xanim,ch_wmd_b01_grdshoveling_grd01_alert
xanim,ch_wmd_b01_grdshoveling_grd02_alert

xanim,ch_wmd_b01_grdshoveling_shovel01
xanim,ch_wmd_b01_grdshoveling_shovel02


// welding
xanim,ch_wmd_b01_grdweldingstand_loop
xanim,ch_wmd_b01_grdweldingcrouch_loop
//xanim,ch_wmd_b01_grdweldingtruck_alert
//xanim,ch_wmd_b01_grdweldingtruck_loop
xanim,ch_wmd_b01_grdweldingstand_alert

// door kick
// xanim,ch_scripted_tests_b0_coveralign
xanim,ai_doorbreach_kick

// patrol anims
xanim,patrol_bored_patrolwalk
xanim,patrol_bored_patrolwalk_twitch
xanim,patrol_bored_walk_2_bored
xanim,patrol_bored_2_walk
xanim,patrol_bored_2_walk_180turn
xanim,patrol_bored_idle
// xanim,patrol_bored_idle_smoke
// xanim,patrol_bored_idle_cellphone
// xanim,patrol_bored_twitch_bug
// xanim,patrol_bored_twitch_checkphone
// xanim,patrol_bored_twitch_stretch
// xanim,walk_CQB_F
// xanim,walk_CQB_F_search_v1
// xanim,walk_CQB_F_search_v2
// xanim,CQB_stand_signal_move_up

// temp stealth react
//xanim,exposed_idle_twitch_v4

// knife throw vignette
// xanim,ch_wmd_b01_knifethrow_player

// new knife throw
xanim,ch_wmd_b01_knifethrow_guy01
xanim,ch_wmd_b01_knifethrow_weaver
xanim,ch_wmd_b01_knifethrow_door


//hut repel breach
xanim,ch_wmd_b01_rappelbreach_guy01
xanim,ch_wmd_b01_rappelbreach_guy02

xanim,ch_wmd_b01_rappelbreach_russ01
xanim,ch_wmd_b01_rappelbreach_russ02

xanim,ch_wmd_b01_rappelbreach_react02


xanim,ch_wmd_b01_rappelbreach_deskreact_react_chair
xanim,ch_wmd_b01_rappelbreach_deskreact_loop_chair

xanim,ch_wmd_b01_rappelbreach_deskreact_react_grd01
xanim,ch_wmd_b01_rappelbreach_deskreact_loop_grd01

// spetz slide
xanim,ch_wmd_b01_railSlide_spets01
xanim,ch_wmd_b01_railSlide_spets02

// dog handler
//xanim,ch_wmd_b01_dogHandler_walk_handler


// base jump

// animtrees
rawfile,animtrees/wmd.atr

//xanim,ch_freefall_loop
xanim,int_freefall_loop
xanim,int_base_jump_freefall_intro
xanim,int_base_jump_freefall_loop
xanim,int_base_jump_freefall_turnleft
xanim,int_base_jump_freefall_turnright


xanim,int_base_jump_chuteopen_loop
xanim,int_base_jump_chuteopen_turnleft
xanim,int_base_jump_chuteopen_turnright
xanim,int_base_jump_cord_pull
xanim,int_base_jump_land

xanim,ch_wmd_b01_basejump_leadin_brooks
xanim,ch_wmd_b01_basejump_leadin_weaver
xanim,ch_wmd_b01_basejump_prepLoop_brooks
xanim,ch_wmd_b01_basejump_prepLoop_weaver
// xanim,ch_wmd_b01_basejump_react_brooks
// xanim,ch_wmd_b01_basejump_react_weaver
xanim,ch_wmd_b01_basejump_waitLoop_weaver

xanim,ch_wmd_b01_freefall_chutefloat_chute
xanim,ch_wmd_b01_freefall_chutefloat_guy01
xanim,ch_wmd_b01_freefall_chutefloat_kristina
xanim,ch_wmd_b01_freefall_chutepull_chute 
xanim,ch_wmd_b01_freefall_chutepull_guy01
xanim,ch_wmd_b01_freefall_chutepull_kristina
xanim,ch_wmd_b01_freefall_fall_guy01
xanim,ch_wmd_b01_freefall_fall_kristina
xanim,ai_base_jump_freefall_left_loop
xanim,ai_base_jump_freefall_right_loop
xanim,ai_base_jump_deadfall_loop
xanim,ai_base_jump_deadfall2freefall


// xanim,ch_wmd_b01_freefall_land_chute01
// xanim,ch_wmd_b01_freefall_land_chute02
// xanim,ch_wmd_b01_freefall_land_guy01
// xanim,ch_wmd_b01_freefall_land_kristina


// garage door scene
rawfile,animtrees/vehicles.atr

// xanim,ch_wmd_b01_grdsopengarage_cat_death
// xanim,ch_wmd_b01_grdsopengarage_cat_leadin

// xanim,ch_wmd_b01_grdsopengarage_door_leadin
// xanim,ch_wmd_b01_grdsopengarage_door_loop

// ice scraping
xanim,ch_wmd_b01_icescraping_icescraper_loop
xanim,ch_wmd_b01_icescraping_gascan_leadin
xanim,ch_wmd_b01_icescraping_gascan_loop
xanim,ch_wmd_b01_icescraping_grd01_leadin
xanim,ch_wmd_b01_icescraping_grd01_loop
xanim,ch_wmd_b01_icescraping_grd02_leadin
xanim,ch_wmd_b01_icescraping_grd02_loop
xanim,ch_wmd_b01_icescraping_grd02_react
xanim,ch_wmd_b01_icescraping_grd01_react


// wood choppers
xanim,ch_wmd_b01_woodchopper_grd01
xanim,ch_wmd_b01_woodchopper_grd02
xanim,ch_wmd_b01_woodchopper_grd01_alert
xanim,ch_wmd_b01_woodchopper_grd02_alert
xanim,ch_wmd_b01_woodchoppers_wood01
xanim,ch_wmd_b01_woodchoppers_wood02
xanim,ch_wmd_b01_woodchoppers_axe
xanim,ch_wmd_b01_woodchopper_grd02_death

// parachute given to player
// xanim,ch_wmd_b01_barnesthrowspack_intro_barnes
// xanim,ch_wmd_b01_barnesthrowspack_intro_guy01	
// xanim,ch_wmd_b01_barnesthrowspack_loop_barnes
// xanim,ch_wmd_b01_barnesthrowspack_loop_guy01			
// xanim,ch_wmd_b01_barnesthrowspack_barnes
// xanim,ch_wmd_b01_barnesthrowspack_guy01	
// xanim,ch_wmd_b01_barnesthrowspack_signal_barnes
// xanim,ch_wmd_b01_barnesthrowspack_jump_barnes
// xanim,ch_wmd_b01_barnesthrowspack_player


//snow ambush

// xanim,ch_wmd_b01_ambush_idle_player
// xanim,ch_wmd_b01_ambush_player

// xanim,ch_wmd_b01_squadleft_dropdown_guy01
// xanim,ch_wmd_b01_squadleft_dropdown_guy02
// xanim,ch_wmd_b01_squadRight_dropDown_guy01
// xanim,ch_wmd_b01_squadRight_dropDown_guy02

xanim,ch_wmd_b01_rappel_kristinaBreach
xanim,ch_wmd_b01_rappel_kristinaBreach_idle
xanim,ch_wmd_b01_rappel_playerBreach
xanim,ch_wmd_b01_rappel_playerBreach_idle

xanim,ch_wmd_b01_player_control_rappel_idle
xanim,ch_wmd_b01_player_control_rappel_loop
xanim,ch_wmd_b01_player_control_rappel_start
xanim,ch_wmd_b01_player_control_rappel_stop
xanim,ch_wmd_b01_player_control_rappel_land
xanim,ch_wmd_b01_player_rappel_test
xanim,ch_wmd_b01_rappel_playerBreach_hookup

//sabotage
xanim,ch_wmd_b01_sabotage_player
xanim,p_wmd_b01_sabotage_wires

xanim,ch_wmd_b01_rappel_approach_weaver
xanim,ch_wmd_b01_rappel_idle_weaver

// climbing the cliffside up to the base jump
xanim,ch_wmd_b01_cliffside_jumpacross_guy01
xanim,ch_wmd_b01_cliffside_jumpacross_weaver
xanim,ch_wmd_b01_breachreact_guard01
xanim,ch_wmd_b01_breachreact_guard02

xanim,p_wmd_b01_cigbreak_barrel
xanim,ch_wmd_b01_cigbreak_guy01
xanim,ch_wmd_b01_cigbreak_react_guy01
xanim,ch_wmd_b01_cigbreak_idle_guy01

//snow hide
xanim,ch_wmd_b01_hideinsnow_idle_player
xanim,ch_wmd_b01_hideinsnow_rise_player
xanim,ch_wmd_b01_hideinsnow_reach_player
xanim,ch_wmd_b01_hideinsnow_reachIdle_player
xanim,ch_wmd_b01_hideinsnow_idle_weaver
xanim,ch_wmd_b01_hideinsnow_rise_weaver

//run to prone
xanim,ch_wmd_b01_run2prone_exit_guy01
xanim,ch_wmd_b01_run2prone_exit_guy02
xanim,ch_wmd_b01_run2prone_exit_guy03
xanim,ch_wmd_b01_run2prone_idle_guy01
xanim,ch_wmd_b01_run2prone_idle_guy02
xanim,ch_wmd_b01_run2prone_idle_guy03
xanim,ch_wmd_b01_run2prone_leadin_guy01
xanim,ch_wmd_b01_run2prone_leadin_guy02
xanim,ch_wmd_b01_run2prone_leadin_guy03

xanim,int_rappel_idle
xanim,int_rappel_hookup
xanim,int_rappel_compress
xanim,int_rappel_compress_loop
xanim,int_rappel_kickoff
xanim,int_rappel_loop
xanim,int_rappel_brake
xanim,int_rappel_brake_loop
xanim,int_rappel_brake_succeed
xanim,int_rappel_2_fall
xanim,int_rappel_fall_loop
xanim,int_rappel_fall_hit_a

xanim,p_rappel_idle_rope
xanim,p_rappel_hookup_rope
xanim,p_rappel_compress_rope
xanim,p_rappel_compress_loop_rope
xanim,p_rappel_kickoff_rope
xanim,p_rappel_loop_rope
xanim,p_rappel_brake_rope
xanim,p_rappel_brake_loop_rope
xanim,p_rappel_brake_succeed_rope
xanim,p_rappel_2_fall_rope

