impactfx,cuba

// FX
fx,maps/cuba/fx_cuba_candle
fx,maps/cuba/fx_cuba_candle_smoke_only
fx,maps/cuba/fx_cuba_cigar_smoke
fx,maps/cuba/fx_cuba_smk_ambient_room
fx,maps/cuba/fx_cuba_smk_ambient_room_md
fx,maps/cuba/fx_cuba_dust_motes_interior
fx,maps/cuba/fx_cuba_window_break_bar
fx,maps/cuba/fx_cuba_insect_swarm
fx,maps/cuba/fx_cuba_moths_light
fx,maps/cuba/fx_cuba_water_fountain
//fx,maps/cuba/fx_cuba_water_fountain_tilt
fx,maps/cuba/fx_cuba_tinhat_light
fx,maps/cuba/fx_cuba_tinhat_light_lrg
fx,maps/cuba/fx_cuba_tinhat_light_interior
fx,maps/cuba/fx_cuba_street_light
fx,maps/cuba/fx_cuba_street_light_sml
fx,maps/cuba/fx_cuba_street_battle_wind
fx,maps/cuba/fx_cuba_leaves_falling
fx,maps/cuba/fx_cuba_seagulls
fx,maps/cuba/fx_cuba_bomb_explo
fx,maps/cuba/fx_cuba_aa_flak_ambient_low
fx,maps/cuba/fx_cuba_aa_flak_ambient_high
fx,maps/cuba/fx_cuba_smk_column_sm_os
fx,maps/cuba/fx_cuba_smk_column_sm
fx,maps/cuba/fx_cuba_smk_column_md
fx,maps/cuba/fx_cuba_smk_column_xlg
fx,maps/cuba/fx_cuba_explo_hanger_sm
fx,maps/cuba/fx_cuba_explo_hanger_out
fx,maps/cuba/fx_cuba_god_ray_short_wide
fx,maps/cuba/fx_cuba_god_ray_med
fx,maps/cuba/fx_cuba_god_ray_lrg
fx,maps/cuba/fx_cuba_god_ray_xlg
fx,maps/cuba/fx_cuba_fire_line_sm
fx,env/fire/fx_fire_sm
fx,env/fire/fx_fire_line_xsm_thin
fx,env/fire/fx_fire_detail_sm_nodlight
fx,maps/cuba/fx_cuba_fire_detail_sm
fx,env/fire/fx_fire_ceiling_md_slow
fx,env/fire/fx_fire_md
fx,env/fire/fx_ash_embers_light
fx,maps/khe_sanh/fx_ks_smoldering_tree
fx,maps/cuba/fx_cuba_bomb_crater
//fx,maps/cuba/fx_cuba_shrimp_left
//fx,maps/cuba/fx_cuba_shrimp_right
//fx,maps/cuba/fx_cuba_shrimp_forward_left
//fx,maps/cuba/fx_cuba_shrimp_forward_right
fx,maps/cuba/fx_cuba_c130_explo_finale
fx,maps/cuba/fx_cuba_ceiling_collapse
fx,maps/cuba/fx_cuba_btr_explo
fx,maps/cuba/fx_cuba_hand_stab
fx,maps/cuba/fx_cuba_window_break
fx,maps/cuba/fx_cuba_dest_light_pole
fx,maps/cuba/fx_cuba_zip_landing
fx,maps/cuba/fx_cuba_hall_collapse
fx,maps/cuba/fx_cuba_cliff_rappel
fx,maps/cuba/fx_cuba_tower_collapse
fx,maps/cuba/fx_cuba_fidel_bed
fx,maps/cuba/fx_cuba_embers_field_sm
fx,maps/cuba/fx_cuba_dest_barricade


// Water Related
fx,bio/player/fx_footstep_water
fx,impacts/fx_water_hit_sm
fx,impacts/fx_water_hit_md
fx,impacts/fx_water_hit_lg
fx,impacts/fx_water_object_ripple
