menufile,ui/ingame_options.txt

material,ui_cursor
material,debug_sphere_exterior
material,debug_sphere_interior
material,whitetransparent
material,net_new_animation

rawfile,coopmaps.arena

rawfile,buttons_default.cfg
rawfile,buttons_default_alt.cfg
rawfile,buttons_experimental.cfg
rawfile,buttons_experimental_alt.cfg
rawfile,buttons_lefty.cfg
rawfile,buttons_lefty_alt.cfg
rawfile,buttons_nomad.cfg
rawfile,buttons_nomad_alt.cfg
rawfile,buttons_charlie.cfg
rawfile,thumbstick_default.cfg
rawfile,thumbstick_southpaw.cfg
rawfile,thumbstick_legacy.cfg
rawfile,thumbstick_legacysouthpaw.cfg
rawfile,otherkeysdefaults.cfg
rawfile,default_controller.cfg
rawfile,default_controls.cfg
rawfile,default_options.cfg
rawfile,ui/options_graphics.cfg
rawfile,ui/options_graphics_set.cfg
rawfile,bik/front_end_sp.bik
rawfile,bik/front_end_coop.bik

localize,key
