impactfx,wmd

fx,impacts/flesh_hit_head_fatal_exit

fx,maps/wmd/fx_wmd_camera_flash

fx,vehicle/vfire/fx_vfire_truck_standard

fx,env/dirt/fx_rock_debris_ropebridge
fx,env/weather/fx_clouds_mountaintop_blowing
//fx,env/weather/fx_clouds_basejump_cl_layer_os
//fx,env/weather/fx_clouds_basejump_cl_layer_os2
fx,env/weather/fx_clouds_basejump_cl_layer
//fx,env/weather/fx_clouds_basejump_vis_blocker
fx,maps/wmd/fx_basejump_cloud_layer
fx,maps/wmd/fx_basejump_cloud_layer2
fx,env/weather/fx_basejump_freefall_speedvisual

fx,env/foliage/fx_snow_falling_tree_big
fx,env/foliage/fx_snow_falling_tree_light
fx,env/foliage/fx_snow_falling_tree_small
fx,env/weather/fx_snow_flakes_windy_med
fx,env/weather/fx_snow_flakes_windy_small
fx,env/weather/fx_snow_ground_rolling_dist
fx,env/weather/fx_snow_gust_wind_burst
fx,env/weather/fx_snow_windy_fast_door_os
fx,env/weather/fx_snow_windy_fast_sm_os
fx,env/weather/fx_snow_windy_fast_lg_os
fx,env/weather/fx_snow_windy_fast_xlg_os
fx,env/weather/fx_snow_windy_heavy_md
fx,env/weather/fx_snow_windy_heavy_sm
fx,env/weather/fx_snow_windy_heavy_xsm
fx,env/weather/fx_snow_fog_field_lg
fx,env/weather/fx_snow_blizzard_mild
fx,env/weather/fx_snow_blizzard_intense
fx,env/weather/fx_snow_blizzard_intense2
fx,env/weather/fx_snow_gust_ground_lg
fx,env/weather/fx_snow_wall_hvy
fx,env/weather/fx_snow_wall_hvy_loop
fx,env/weather/fx_snow_wall_hvy_loop_direct
fx,env/weather/fx_snow_wall_hvy_loop_sm
fx,maps/wmd/fx_avalanche_base_sm
fx,maps/wmd/fx_avalanche_base
fx,maps/wmd/fx_avalanche_base_slide
fx,maps/wmd/fx_avalanche_base_slide2
fx,env/weather/fx_snow_wall_avalanche
fx,env/weather/fx_snow_wall_avalanche2
fx,env/weather/fx_snow_wall_avalanche3
fx,env/weather/fx_snow_wall_avalanche4
fx,env/weather/fx_snow_wall_avalanche5
fx,env/weather/fx_snow_wall_avalanche6
fx,env/weather/fx_snow_wall_avalanche_elem
fx,env/weather/fx_snow_wall_avalanche_elem2
fx,env/weather/fx_snow_wall_avalanche_elem3
fx,env/weather/fx_wind_test
fx,env/weather/fx_snow_gust_kickup1
fx,env/weather/fx_snow_gust_kickup2
fx,env/foliage/fx_snow_falling_tree_big_spawner
fx,maps/wmd/fx_cloud_layer_rolling_3_lg
fx,maps/wmd/fx_cloud_layer_rolling_3_md
fx,maps/wmd/fx_cloud_layer_rolling_2
fx,maps/wmd/fx_cloud_layer_rolling_2_sm
fx,maps/wmd/fx_cloud_layer_rolling_2_xsm
fx,maps/wmd/fx_cloud_layer_rolling_2_xsm_detail_l
fx,maps/wmd/fx_cloud_layer_rolling_2_xsm_detail_r
fx,maps/wmd/fx_cloud_layer_rolling_2_lg
fx,env/debris/fx_debris_papers_windy
fx,maps/wmd/fx_light_godray_wmd_md
fx,maps/wmd/fx_light_godray_wmd_md2
fx,maps/wmd/fx_light_godray_wmd_sm
fx,maps/wmd/fx_wmd_lamp_white_light_glow
fx,maps/wmd/fx_wmd_lamp_red_light_glow
fx,maps/wmd/fx_wmd_tower_red_light_glow
fx,maps/wmd/fx_wmd_tower_green_light_glow
fx,maps/wmd/fx_wmd_tower_amber_light_glow
fx,maps/wmd/fx_snow_door_fallen_puff
fx,maps/wmd/fx_wmd_breech_wind_gust
fx,env/weather/fx_snow_debris_plume_sm
fx,env/weather/fx_snow_gust_wind_dense
fx,maps/wmd/fx_snow_falling_drift
fx,maps/wmd/fx_snow_falling_curtain
fx,maps/wmd/fx_wmd_light_flare_player
fx,maps/wmd/fx_wmd_sparks_impact_burst2
fx,env/weather/fx_snow_windy_heavy_md_rts
fx,env/weather/fx_snow_gust_wind_dense_rts
fx,env/electrical/fx_elec_burst_oneshot_distant
fx,env/electrical/fx_elec_burst_shower_sm_os
fx,maps/wmd/fx_snow_building_impact
fx,maps/wmd/fx_snow_building_impact_sm
fx,maps/wmd/fx_fire_indoor_sm
fx,maps/wmd/fx_embers_indoor_sm
fx,maps/wmd/fx_embers_indoor_lg
fx,destructibles/fx_dest_fire_trail_sm
fx,maps/vorkuta/fx_light_glow_spot_3


fx,maps/wmd/fx_avalanche_base

fx,maps/wmd/fx_wmd_water_impact_burst
fx,maps/wmd/fx_wmd_cottonpuff_impact_burst
fx,maps/wmd/fx_wmd_sparks_impact_burst
fx,maps/wmd/fx_wmd_console_burst_elem
fx,maps/wmd/fx_wmd_console_burst_flash
fx,maps/wmd/fx_wmd_room_swirling_ambience

fx,maps/wmd/fx_snow_player_falloff
fx,maps/wmd/fx_snow_player_prone_puff
fx,maps/wmd/fx_snow_player_land_puff

fx,maps/wmd/fx_smoke_door_breech
fx,maps/wmd/fx_wmd_door_hinge_sparks
fx,maps/wmd/fx_wmd_lamp_breech_light_glow

fx,destructibles/fx_barrelExp

// Gaz tanker truck explosion and fire
fx,maps/wmd/fx_vehicle_fuel_tank_explosion
fx,maps/wmd/fx_explosion_fuel_tank_stage1
fx,maps/wmd/fx_explosion_fuel_tank_stage2
fx,maps/wmd/fx_explosion_fuel_tank_stage3
fx,maps/wmd/fx_explosion_fuel_tank_stage4
fx,maps/wmd/fx_explosion_fuel_tank_stage5
fx,maps/wmd/fx_explosion_fuel_tank_stage6
fx,maps/wmd/fx_vehicle_fuel_tank_fire1
fx,maps/wmd/fx_vehicle_fuel_tank_fire2
