
// fx,maps/mp_maps/fx_mp_sand_dust_devil

fx,maps/mp_maps/fx_mp_sand_blowing_lg_slow

fx,maps/mp_maps/fx_mp_sand_windy_slow_door_os
fx,maps/mp_maps/fx_mp_sand_windy_heavy_sm_slow
fx,maps/mp_maps/fx_mp_sand_windy_pcloud_lg_slow_dense
	
fx,maps/mp_maps/fx_mp_smk_plume_md_wht_wispy

fx,maps/mp_maps/fx_mp_distortion_heat_field_lg		
fx,maps/mp_maps/fx_mp_distortion_heat_field_sm
fx,maps/mp_maps/fx_mp_distortion_heat_field_xsm

fx,env/water/fx_water_drip_light_short	

fx,maps/mp_maps/fx_mp_light_dust_motes_md

fx,env/foliage/fx_grass_blowing_slow

fx,bio/animals/fx_seagulls_shore_distant

fx,maps/mp_maps/fx_mp_light_red_firingrange
fx,env/light/fx_light_floodlight_int_blue_short
