// -- RIVER ANIMATIONS! --

// aftermath - CINEMATIC ANIMATIONS USING ANIMATED MODELS
//xanim,ch_creek_b02_epilog_interrogation_guy_1
//xanim,ch_creek_b02_epilog_interrogation_guy_2
//xanim,ch_creek_b02_epilog_interrogation_vc
//xanim,ch_creek_b02_epilog_interrogation_guy_1_loop
//xanim,ch_creek_b02_epilog_interrogation_guy_2_loop
//xanim,ch_creek_b02_epilog_interrogation_vc_loop

xanim,ch_creek_b02_epilog_patrol_guy_1
xanim,ch_creek_b02_epilog_patrol_guy_2
xanim,ch_creek_b02_epilog_patrol_guy_3
xanim,ch_creek_b02_epilog_pushing_prisoner_guy_1
xanim,ch_creek_b02_epilog_pushing_prisoner_guy_2
xanim,ch_creek_b02_epilog_pushing_prisoner_vc
xanim,ch_creek_b02_epilog_soldiers_searching_house_guy_1
xanim,ch_creek_b02_epilog_soldiers_searching_house_guy_2
xanim,ch_creek_b02_epilog_soldiers_searching_house_guy_3

//xanim,ch_creek_b02_epilog_patrol_guy_1_loop
//xanim,ch_creek_b02_epilog_patrol_guy_2_loop
//xanim,ch_creek_b02_epilog_patrol_guy_3_loop
//xanim,ch_creek_b02_epilog_pushing_prisoner_guy_1_loop
//xanim,ch_creek_b02_epilog_pushing_prisoner_guy_2_loop
//xanim,ch_creek_b02_epilog_pushing_prisoner_vc_loop
//xanim,ch_creek_b02_epilog_soldiers_searching_house_guy_1_loop
//xanim,ch_creek_b02_epilog_soldiers_searching_house_guy_2_loop
//xanim,ch_creek_b02_epilog_soldiers_searching_house_guy_3_loop
//xanim,ch_creek_b02_epilog_captured_guard_1
//xanim,ch_creek_b02_epilog_captured_guard_2
//xanim,ch_creek_b02_epilog_captured_vc_1
//xanim,ch_creek_b02_epilog_captured_vc_2
//xanim,ch_creek_b02_epilog_captured_vc_3
//xanim,ch_creek_b02_epilog_captured_vc_4

// river specific opening vignettes
xanim,ch_river_intro_activity_guard_1
xanim,ch_river_intro_activity_guard_2
xanim,ch_river_intro_activity_helilandingguy_1
xanim,ch_river_intro_activity_helilandingguy_2
//xanim,ch_river_intro_activity_prisoner_1
xanim,ch_river_intro_activity_prisoner_2
//xanim,ch_river_intro_activity_prisoner_3
//xanim,ch_river_intro_activity_prisoner_4
