include_console,common_mp_ingameui_console
include_pc,common_mp_ingameui_pc
,
menufile,ui_mp/ingame.txt
menufile,ui_mp/hud.txt
menufile,ui_mp/hud_bomb.txt
menufile,ui_mp/hud_cp.txt
menufile,ui_mp/hud_ctf.txt
menufile,ui_mp/hud_dm.txt
menufile,ui_mp/hud_dem.txt
menufile,ui_mp/hud_demo.txt
menufile,ui_mp/hud_dom.txt
menufile,ui_mp/hud_ffa.txt
menufile,ui_mp/hud_gun.txt
menufile,ui_mp/hud_hardcore.txt
menufile,ui_mp/hud_hlnd.txt
menufile,ui_mp/hud_koth.txt
menufile,ui_mp/hud_nvc.txt
menufile,ui_mp/hud_ob.txt
menufile,ui_mp/hud_oic.txt
menufile,ui_mp/hud_popups.txt
menufile,ui_mp/hud_rcrace.txt
menufile,ui_mp/hud_rps.txt
menufile,ui_mp/hud_sab.txt
menufile,ui_mp/hud_sd.txt
menufile,ui_mp/hud_shrp.txt
menufile,ui_mp/hud_spectator.txt
menufile,ui_mp/hud_tdm.txt
menufile,ui_mp/hud_team.txt
menufile,ui_mp/hud_twar.txt
menufile,ui_mp/hud_wdom.txt
menufile,ui_mp/hud_wkh.txt
,
menufile,ui_mp/scriptmenus/endgameupdate.menu
,
menufile,ui_mp/scriptmenus/class.menu
menufile,ui_mp/scriptmenus/class_opfor.menu
menufile,ui_mp/scriptmenus/class_marines.menu
,
menufile,ui_mp/scriptmenus/changeclass.menu
menufile,ui_mp/scriptmenus/changeclass_offline.menu
menufile,ui_mp/scriptmenus/changeclass_marines.menu
menufile,ui_mp/scriptmenus/changeclass_opfor.menu
menufile,ui_mp/scriptmenus/changeclass_wager.menu
menufile,ui_mp/scriptmenus/changeclass_custom.menu
menufile,ui_mp/scriptmenus/changeclass_barebones.menu
,
menufile,ui_mp/scriptmenus/initteam_marines.menu
menufile,ui_mp/scriptmenus/initteam_opfor.menu
,
menufile,ui_mp/scriptmenus/team_marinesopfor.menu
,
menufile,ui_mp/scriptmenus/popup_leavegame.menu
,
menufile,ui_mp/scriptmenus/scoreboard.menu
,
menufile,ui_mp/scriptmenus/sidebet.menu
menufile,ui_mp/scriptmenus/sidebet_player.menu
