impactfx,pow
material,flamethrowerfx_color_distort_overlay_bloom


//fx,maps/pow/fx_pow_escape_gore
fx,maps/pow/fx_pow_bookie_gore
fx,maps/pow/fx_pow_smoke_napalm_md
fx,maps/pow/fx_pow_smoke_napalm_xlg
fx,env/weather/fx_pow_cloud_md
fx,env/weather/fx_pow_cloud_lg
//fx,env/weather/fx_pow_cloud_xlg
fx,maps/pow/fx_pow_floating_wood

fx,vehicle/vfire/fx_vsmoke_hind_trail

fx,env/foliage/fx_leaves_falling_mangrove_lg
fx,maps/pow/fx_pow_waterfall_giant

fx,env/water/fx_water_river_wake_md
fx,env/water/fx_water_river_wake_lg
fx,maps/pow/fx_pow_river_wake_short
fx,maps/pow/fx_pow_river_wake_thin
fx,maps/pow/fx_pow_waterfall_bottom
fx,env/water/fx_water_conc_bridge_wake

fx,maps/quagmire/fx_quag_birds_gen_right
fx,maps/quagmire/fx_quag_birds_gen_left
fx,maps/pow/fx_pow_insect_lamps
fx,maps/pow/fx_pow_insect_swarm
fx,maps/pow/fx_pow_dragonfly
fx,maps/pow/fx_pow_godray_sm
fx,maps/pow/fx_pow_godray_md
fx,maps/pow/fx_pow_godray_lg
fx,maps/pow/fx_pow_ground_mist

fx,maps/pow/fx_pow_cave_bulb_light
fx,maps/pow/fx_pow_cave_tinhat_light
fx,maps/pow/fx_pow_cave_water_fall
fx,maps/pow/fx_pow_cave_water_fall_sm
fx,maps/pow/fx_pow_cave_water_splash
fx,maps/pow/fx_pow_cave_water_wake
fx,maps/pow/fx_pow_cave_water_wake_fast
fx,maps/pow/fx_pow_dust_motes_med
fx,maps/pow/fx_pow_tunnel_drip
fx,maps/pow/fx_pow_mist_tunnel
fx,maps/pow/fx_pow_cave_debris_falling

fx,maps/pow/fx_pow_window_break
fx,maps/pow/fx_pow_finale_explo

// Exploders
fx,destructibles/fx_pow_woodbridge_explo 
fx,destructibles/fx_pow_woodbridge_splash
fx,maps/pow/fx_pow_sam_cave_exp_sm
fx,maps/pow/fx_pow_cave_collapse_exp
fx,maps/pow/fx_pow_cave_collapse_smoke

fx,vehicle/treadfx/fx_heli_dust_cockpit_view_1
fx,vehicle/vexplosion/fx_vexp_nvaboat_machinegun
fx,maps/pow/fx_pow_fire_column_md
fx,maps/pow/fx_pow_fire_column_lg
fx,maps/pow/fx_pow_fire_line_lg
fx,maps/pow/fx_pow_fire_fuel_sm
fx,maps/pow/fx_pow_fire_fuel_lg
fx,maps/pow/fx_pow_smoke_napalm_xlg
fx,maps/pow/fx_pow_ceiling_trapdoor_dust
