rawfile,maps/_sergei.gsc


////////////////////////////////////////// idles //////////////////////////////////////////
xanim,ai_sergei_stand_idle

////////////////////////////////////////// walk/run cycles ////////////////////////////////

xanim,ai_sergei_run_upright

////////////////////////////////////////// reactions //////////////////////////////////////

xanim,ai_sergei_run_hunched_dodge 
xanim,ai_sergei_run_hunched_flinch 

////////////////////////////////////////// turns //////////////////////////////////////////

xanim,ai_sergei_run_hunched_turnL45
xanim,ai_sergei_run_hunched_turnL90
xanim,ai_sergei_run_upright_turn180
xanim,ai_sergei_run_upright_turnR45
xanim,ai_sergei_run_upright_turnR90

////////////////////////////////////////// exit/arrival transitions /////////////////////

xanim,ai_civ_gen_alert_stand_idle_2_run_b
xanim,ai_civ_gen_alert_stand_idle_2_run_l
xanim,ai_civ_gen_alert_stand_idle_2_run_r
xanim,ai_sergei_stand2run

xanim,ai_sergei_run2stand
xanim,ai_civilian_run_2_stand_90L
xanim,ai_civilian_run_2_stand_90R
xanim,ai_civilian_run_2_stand_180L
