// fx,env/light/fx_light_floodlight_ext_warm
fx,env/light/fx_light_tinhat_cage_white_lg
fx,env/light/fx_light_office_light_03
	
// fx,maps/mp_maps/fx_mp_light_gray_warm_lrg		
// fx,maps/mp_maps/fx_mp_light_gray_warm_sm		
// fx,maps/mp_maps/fx_mp_light_gray_warm_md	
	
fx,bio/animals/fx_seagulls_shore_distant	
// fx,bio/insects/fx_insects_swarm_md_light
	
fx,env/water/fx_water_river_shore2
fx,env/water/fx_mp_water_wave_break_sm
fx,maps/mp_maps/fx_mp_waves_shorebreak_mp

// fx,env/smoke/fx_smk_vent
// fx,maps/mp_maps/fx_mp_fumes_vent_sm
//fx,maps/mp_maps/fx_mp_fumes_haze_md
fx,maps/mp_maps/fx_mp_fumes_vent_sm_int
fx,env/smoke/fx_pipe_steam_md
fx,maps/mp_maps/fx_mp_smk_linger
fx,env/smoke/fx_fog_interior_md

fx,env/dirt/fx_dust_crumble_int_sm
fx,env/dirt/fx_dust_crumble_int_md

fx,maps/mp_maps/fx_mp_elec_spark_burst_xsm_thin
// fx,maps/mp_maps/fx_mp_elec_spark_burst_lg
fx,maps/mp_maps/fx_mp_elec_spark_burst_sm
	
// fx,env/debris/fx_debris_papers
	
// fx,maps/mp_maps/fx_mp_smk_plume_xsm_grey
// fx,maps/mp_maps/fx_mp_smk_plume_md_grey
	
fx,env/water/fx_water_spray_leak_sm
fx,env/water/fx_water_drip_light_short
		
fx,env/fire/fx_fire_md
// fx,env/fire/fx_fire_sm
fx,env/fire/fx_fire_ember_column_md
fx,env/fire/fx_embers_wind_md

fx,maps/mp_maps/fx_mp_light_dust_motes_md
	
fx,maps/mp_maps/fx_mp_smk_smolder_sm
fx,env/smoke/fx_smk_smolder_sm_blk
// fx,env/smoke/fx_smk_smolder_xsm_blk
fx,env/smoke/fx_smk_smolder_rubble_md

fx,env/fire/fx_fire_column_sm_thin
// fx,env/fire/fx_fire_line_sm
fx,env/fire/fx_fire_line_xsm_thin
fx,env/fire/fx_fire_line_sm_thin
	
fx,env/dirt/fx_sand_blowing_deast_sm
